"issue_key","concatSprintCount","sp_sprint","concatCreateCount","firststorypoints","wordsDiff","sp_diff"
"XD-1906",46,3.0,46,"12.0",0,-9.0
"XD-1905",34,2.0,34,"2.0",0,0.0
"XD-1901",88,2.0,88,2.0,0,0.0
"XD-1900",121,4.0,121,4.0,0,0.0
"XD-1899",17,2.0,17,2.0,0,0.0
"XD-1897",34,3.0,34,3.0,0,0.0
"XD-1896",0,3.0,0,3.0,0,0.0
"XD-1895",0,4.0,0,4.0,0,0.0
"XD-1894",32,4.0,32,4.0,0,0.0
"XD-1893",0,1.0,0,1.0,0,0.0
"XD-1892",0,2.0,0,2.0,0,0.0
"XD-1891",12,1.0,12,1.0,0,0.0
"XD-1890",16,8.0,16,8.0,0,0.0
"XD-1889",51,4.0,51,4.0,0,0.0
"XD-1888",0,1.0,0,1.0,0,0.0
"XD-1886",5,-1.0,5,1.0,0,-2.0
"XD-1885",35,3.0,32,3.0,3,0.0
"XD-1884",27,2.0,27,2.0,0,0.0
"XD-1881",10,3.0,10,3.0,0,0.0
"XD-1880",14,3.0,14,3.0,0,0.0
"XD-1879",20,2.0,20,2.0,0,0.0
"XD-1877",17,5.0,17,5.0,0,0.0
"XD-1876",49,2.0,49,2.0,0,0.0
"XD-1874",23,4.0,0,4.0,23,0.0
"XD-1873",46,4.0,46,4.0,0,0.0
"XD-1872",43,1.0,43,1.0,0,0.0
"XD-1871",13,1.0,13,1.0,0,0.0
"XD-1870",65,5.0,64,5.0,1,0.0
"XD-1869",11,1.0,11,1.0,0,0.0
"XD-1864",58,5.0,14,"3.0",44,2.0
"XD-1863",35,5.0,35,5.0,0,0.0
"XD-1861",39,3.0,39,3.0,0,0.0
"XD-1858",11,3.0,11,3.0,0,0.0
"XD-1857",29,3.0,29,3.0,0,0.0
"XD-1856",17,5.0,17,5.0,0,0.0
"XD-1855",0,1.0,0,1.0,0,0.0
"XD-1854",77,5.0,82,5.0,-5,0.0
"XD-1853",30,3.0,30,3.0,0,0.0
"XD-1851",7,5.0,7,5.0,0,0.0
"XD-1850",51,3.0,51,3.0,0,0.0
"XD-1849",15,4.0,15,4.0,0,0.0
"XD-1848",25,3.0,25,"3.0",0,0.0
"XD-1846",51,3.0,51,3.0,0,0.0
"XD-1840",15,8.0,15,8.0,0,0.0
"XD-1839",73,8.0,75,8.0,-2,0.0
"XD-1838",35,3.0,35,3.0,0,0.0
"XD-1837",182,1.0,182,1.0,0,0.0
"XD-1835",25,2.0,25,2.0,0,0.0
"XD-1834",14,2.0,14,2.0,0,0.0
"XD-1833",23,1.0,23,1.0,0,0.0
"XD-1831",58,2.0,43,2.0,15,0.0
"XD-1828",37,-1.0,37,4.0,0,-5.0
"XD-1827",31,2.0,31,"10.0",0,-8.0
"XD-1825",0,5.0,0,5.0,0,0.0
"XD-1824",11,1.0,11,1.0,0,0.0
"XD-1823",43,8.0,42,8.0,1,0.0
"XD-1822",20,5.0,20,5.0,0,0.0
"XD-1819",0,2.0,0,2.0,0,0.0
"XD-1817",25,5.0,25,5.0,0,0.0
"XD-1816",13,3.0,13,3.0,0,0.0
"XD-1814",0,8.0,0,8.0,0,0.0
"XD-1813",0,1.0,0,"5.0",0,-4.0
"XD-1812",15,2.0,15,2.0,0,0.0
"XD-1811",42,2.0,42,"2.0",0,0.0
"XD-1810",376,5.0,375,"10.0",1,-5.0
"XD-1809",0,3.0,0,3.0,0,0.0
"XD-1808",21,-1.0,21,4.0,0,-5.0
"XD-1807",14,3.0,14,3.0,0,0.0
"XD-1806",10,-1.0,10,5.0,0,-6.0
"XD-1805",22,8.0,22,8.0,0,0.0
"XD-1804",19,5.0,19,5.0,0,0.0
"XD-1802",29,-1.0,29,1.0,0,-2.0
"XD-1799",1840,2.0,1838,2.0,2,0.0
"XD-1795",58,8.0,58,8.0,0,0.0
"XD-1794",58,5.0,58,"3.0",0,2.0
"XD-1792",78,1.0,78,1.0,0,0.0
"XD-1791",28,5.0,28,5.0,0,0.0
"XD-1788",16,4.0,16,4.0,0,0.0
"XD-1787",9,3.0,9,3.0,0,0.0
"XD-1786",0,5.0,0,5.0,0,0.0
"XD-1784",19,5.0,19,"3.0",0,2.0
"XD-1783",270,-1.0,270,2.0,0,-3.0
"XD-1782",102,-1.0,102,2.0,0,-3.0
"XD-1781",13,10.0,13,10.0,0,0.0
"XD-1780",52,10.0,52,10.0,0,0.0
"XD-1779",116,-1.0,116,10.0,0,-11.0
"XD-1778",53,2.0,53,2.0,0,0.0
"XD-1777",64,20.0,64,20.0,0,0.0
"XD-1775",0,8.0,0,8.0,0,0.0
"XD-1774",11,-1.0,11,3.0,0,-4.0
"XD-1773",0,1.0,0,1.0,0,0.0
"XD-1772",30,4.0,30,4.0,0,0.0
"XD-1771",34,5.0,34,5.0,0,0.0
"XD-1770",109,1.0,109,1.0,0,0.0
"XD-1768",21,3.0,21,3.0,0,0.0
"XD-1767",23,3.0,23,3.0,0,0.0
"XD-1766",127,2.0,127,2.0,0,0.0
"XD-1765",11,1.0,11,1.0,0,0.0
"XD-1764",0,2.0,0,2.0,0,0.0
"XD-1763",0,2.0,0,2.0,0,0.0
"XD-1761",0,4.0,0,"2.0",0,2.0
"XD-1760",65,8.0,65,"0.0",0,8.0
"XD-1759",112,5.0,63,"5.0",49,0.0
"XD-1758",84,2.0,84,2.0,0,0.0
"XD-1757",69,2.0,69,2.0,0,0.0
"XD-1756",15,3.0,15,3.0,0,0.0
"XD-1755",0,2.0,0,"8.0",0,-6.0
"XD-1754",70,4.0,67,"8.0",3,-4.0
"XD-1753",34,3.0,34,3.0,0,0.0
"XD-1751",42,8.0,42,8.0,0,0.0
"XD-1750",30,2.0,34,"1.0",-4,1.0
"XD-1749",10,8.0,10,8.0,0,0.0
"XD-1748",9,1.0,9,1.0,0,0.0
"XD-1747",77,4.0,77,4.0,0,0.0
"XD-1745",59,5.0,59,"0.0",0,5.0
"XD-1744",0,2.0,0,2.0,0,0.0
"XD-1742",62,1.0,44,1.0,18,0.0
"XD-1741",13,1.0,13,1.0,0,0.0
"XD-1740",27,-1.0,27,1.0,0,-2.0
"XD-1739",251,2.0,251,2.0,0,0.0
"XD-1737",0,1.0,0,1.0,0,0.0
"XD-1735",14,-1.0,14,5.0,0,-6.0
"XD-1734",0,2.0,0,2.0,0,0.0
"XD-1733",47,3.0,47,3.0,0,0.0
"XD-1732",0,1.0,0,1.0,0,0.0
"XD-1731",0,3.0,0,3.0,0,0.0
"XD-1730",152,0.0,152,"0.0",0,0.0
"XD-1729",0,4.0,0,4.0,0,0.0
"XD-1728",19,2.0,19,2.0,0,0.0
"XD-1727",12,2.0,12,"2.0",0,0.0
"XD-1726",14,-1.0,14,1.0,0,-2.0
"XD-1723",31,1.0,31,1.0,0,0.0
"XD-1721",0,-1.0,0,2.0,0,-3.0
"XD-1720",24,4.0,24,4.0,0,0.0
"XD-1719",39,1.0,37,1.0,2,0.0
"XD-1718",20,-1.0,20,3.0,0,-4.0
"XD-1716",43,1.0,43,1.0,0,0.0
"XD-1715",40,3.0,40,3.0,0,0.0
"XD-1713",0,-1.0,0,5.0,0,-6.0
"XD-1712",7,-1.0,7,3.0,0,-4.0
"XD-1710",15,5.0,15,5.0,0,0.0
"XD-1709",26,-1.0,26,1.0,0,-2.0
"XD-1708",57,4.0,57,4.0,0,0.0
"XD-1707",131,1.0,131,1.0,0,0.0
"XD-1705",39,3.0,38,3.0,1,0.0
"XD-1704",24,5.0,24,5.0,0,0.0
"XD-1703",36,-1.0,36,3.0,0,-4.0
"XD-1702",24,1.0,24,"3.0",0,-2.0
"XD-1701",70,3.0,70,3.0,0,0.0
"XD-1700",0,1.0,0,1.0,0,0.0
"XD-1699",0,5.0,0,5.0,0,0.0
"XD-1697",0,-1.0,0,5.0,0,-6.0
"XD-1696",13,-1.0,13,"5.0",0,-6.0
"XD-1695",36,8.0,24,8.0,12,0.0
"XD-1687",16,4.0,16,4.0,0,0.0
"XD-1686",33,-1.0,33,1.0,0,-2.0
"XD-1685",0,5.0,0,5.0,0,0.0
"XD-1684",48,3.0,67,"1.0",-19,2.0
"XD-1683",149,5.0,149,5.0,0,0.0
"XD-1682",0,-1.0,0,"5.0",0,-6.0
"XD-1680",0,5.0,0,5.0,0,0.0
"XD-1679",25,1.0,25,1.0,0,0.0
"XD-1678",208,5.0,208,5.0,0,0.0
"XD-1677",12,1.0,0,1.0,12,0.0
"XD-1676",0,5.0,0,5.0,0,0.0
"XD-1673",16,2.0,16,2.0,0,0.0
"XD-1672",0,-1.0,0,5.0,0,-6.0
"XD-1671",46,4.0,46,4.0,0,0.0
"XD-1670",253,2.0,253,2.0,0,0.0
"XD-1668",37,5.0,37,5.0,0,0.0
"XD-1667",19,-1.0,19,2.0,0,-3.0
"XD-1666",0,1.0,0,1.0,0,0.0
"XD-1665",0,1.0,0,1.0,0,0.0
"XD-1664",31,1.0,31,1.0,0,0.0
"XD-1663",80,2.0,80,2.0,0,0.0
"XD-1662",11,4.0,9,4.0,2,0.0
"XD-1661",7,2.0,7,2.0,0,0.0
"XD-1660",16,1.0,16,"3.0",0,-2.0
"XD-1659",0,8.0,0,8.0,0,0.0
"XD-1658",0,4.0,0,"3.0",0,1.0
"XD-1657",0,4.0,0,"3.0",0,1.0
"XD-1655",19,-1.0,19,5.0,0,-6.0
"XD-1654",41,1.0,41,1.0,0,0.0
"XD-1653",53,8.0,44,"5.0",9,3.0
"XD-1652",16,1.0,16,1.0,0,0.0
"XD-1651",31,5.0,31,5.0,0,0.0
"XD-1650",68,8.0,42,8.0,26,0.0
"XD-1646",15,-1.0,15,3.0,0,-4.0
"XD-1645",32,3.0,30,3.0,2,0.0
"XD-1644",231,4.0,231,4.0,0,0.0
"XD-1642",38,1.0,38,1.0,0,0.0
"XD-1641",275,2.0,275,2.0,0,0.0
"XD-1637",12,1.0,12,1.0,0,0.0
"XD-1636",84,1.0,84,1.0,0,0.0
"XD-1635",59,2.0,59,"1.0",0,1.0
"XD-1634",0,1.0,0,1.0,0,0.0
"XD-1632",34,1.0,34,1.0,0,0.0
"XD-1631",16,1.0,16,1.0,0,0.0
"XD-1630",22,2.0,22,2.0,0,0.0
"XD-1629",18,3.0,18,3.0,0,0.0
"XD-1628",0,6.0,0,6.0,0,0.0
"XD-1625",0,4.0,0,4.0,0,0.0
"XD-1623",0,6.0,0,6.0,0,0.0
"XD-1622",12,8.0,12,8.0,0,0.0
"XD-1620",47,1.0,47,1.0,0,0.0
"XD-1618",0,3.0,0,3.0,0,0.0
"XD-1617",0,6.0,0,6.0,0,0.0
"XD-1616",18,8.0,0,"8.0",18,0.0
"XD-1615",0,6.0,0,6.0,0,0.0
"XD-1614",50,1.0,50,1.0,0,0.0
"XD-1613",54,2.0,54,2.0,0,0.0
"XD-1612",29,-1.0,29,3.0,0,-4.0
"XD-1611",0,-1.0,0,3.0,0,-4.0
"XD-1600",51,1.0,51,1.0,0,0.0
"XD-1599",17,3.0,17,3.0,0,0.0
"XD-1598",40,1.0,40,1.0,0,0.0
"XD-1597",39,3.0,29,3.0,10,0.0
"XD-1596",10,3.0,9,3.0,1,0.0
"XD-1595",64,2.0,64,"2.0",0,0.0
"XD-1592",22,1.0,22,1.0,0,0.0
"XD-1591",45,2.0,45,"2.0",0,0.0
"XD-1590",27,2.0,27,2.0,0,0.0
"XD-1589",14,3.0,14,3.0,0,0.0
"XD-1587",37,1.0,37,"1.0",0,0.0
"XD-1585",13,8.0,13,"1.0",0,7.0
"XD-1582",154,3.0,154,3.0,0,0.0
"XD-1581",17,2.0,17,2.0,0,0.0
"XD-1580",424,4.0,424,4.0,0,0.0
"XD-1579",0,4.0,0,4.0,0,0.0
"XD-1577",148,4.0,148,4.0,0,0.0
"XD-1576",20,3.0,20,3.0,0,0.0
"XD-1575",21,8.0,21,8.0,0,0.0
"XD-1574",20,3.0,16,3.0,4,0.0
"XD-1573",23,4.0,23,4.0,0,0.0
"XD-1572",57,-1.0,57,3.0,0,-4.0
"XD-1571",20,1.0,20,1.0,0,0.0
"XD-1569",14,2.0,14,2.0,0,0.0
"XD-1568",25,2.0,25,2.0,0,0.0
"XD-1567",16,3.0,16,3.0,0,0.0
"XD-1566",49,3.0,49,3.0,0,0.0
"XD-1565",62,3.0,62,3.0,0,0.0
"XD-1562",51,3.0,45,3.0,6,0.0
"XD-1561",49,-1.0,49,3.0,0,-4.0
"XD-1560",16,2.0,16,2.0,0,0.0
"XD-1558",22,4.0,22,4.0,0,0.0
"XD-1557",25,-1.0,25,3.0,0,-4.0
"XD-1556",29,3.0,25,3.0,4,0.0
"XD-1555",45,2.0,45,2.0,0,0.0
"XD-1554",28,3.0,28,3.0,0,0.0
"XD-1552",36,2.0,36,2.0,0,0.0
"XD-1551",8,-1.0,8,1.0,0,-2.0
"XD-1550",20,1.0,20,1.0,0,0.0
"XD-1549",54,4.0,54,"4.0",0,0.0
"XD-1548",23,4.0,23,"4.0",0,0.0
"XD-1547",59,3.0,59,3.0,0,0.0
"XD-1546",29,3.0,29,3.0,0,0.0
"XD-1545",12,5.0,12,5.0,0,0.0
"XD-1543",15,-1.0,15,2.0,0,-3.0
"XD-1541",25,3.0,25,3.0,0,0.0
"XD-1540",171,2.0,171,2.0,0,0.0
"XD-1539",220,4.0,220,4.0,0,0.0
"XD-1538",0,4.0,0,4.0,0,0.0
"XD-1537",0,-1.0,0,1.0,0,-2.0
"XD-1536",0,1.0,0,"1.0",0,0.0
"XD-1534",15,-1.0,15,3.0,0,-4.0
"XD-1533",25,2.0,25,2.0,0,0.0
"XD-1532",330,-1.0,330,2.0,0,-3.0
"XD-1531",16,3.0,16,3.0,0,0.0
"XD-1530",36,3.0,34,3.0,2,0.0
"XD-1528",29,-1.0,29,3.0,0,-4.0
"XD-1527",26,-1.0,26,2.0,0,-3.0
"XD-1526",267,3.0,265,3.0,2,0.0
"XD-1525",76,-1.0,76,1.0,0,-2.0
"XD-1524",23,1.0,23,1.0,0,0.0
"XD-1523",0,2.0,0,2.0,0,0.0
"XD-1522",0,2.0,0,2.0,0,0.0
"XD-1521",29,4.0,29,4.0,0,0.0
"XD-1520",52,8.0,52,8.0,0,0.0
"XD-1519",13,3.0,13,3.0,0,0.0
"XD-1518",0,4.0,0,4.0,0,0.0
"XD-1517",22,3.0,22,3.0,0,0.0
"XD-1516",20,-1.0,20,1.0,0,-2.0
"XD-1514",0,3.0,0,3.0,0,0.0
"XD-1513",22,2.0,22,2.0,0,0.0
"XD-1512",8,1.0,8,"1.0",0,0.0
"XD-1511",0,3.0,0,3.0,0,0.0
"XD-1510",32,2.0,32,"2.0",0,0.0
"XD-1509",12,4.0,12,4.0,0,0.0
"XD-1508",66,3.0,66,3.0,0,0.0
"XD-1507",35,3.0,35,3.0,0,0.0
"XD-1506",0,-1.0,0,1.0,0,-2.0
"XD-1505",14,1.0,14,1.0,0,0.0
"XD-1504",15,2.0,15,"2.0",0,0.0
"XD-1503",33,1.0,33,"1.0",0,0.0
"XD-1502",75,1.0,75,1.0,0,0.0
"XD-1501",19,1.0,19,1.0,0,0.0
"XD-1500",69,1.0,69,"1.0",0,0.0
"XD-1499",0,1.0,0,1.0,0,0.0
"XD-1498",9,2.0,9,2.0,0,0.0
"XD-1497",12,3.0,12,3.0,0,0.0
"XD-1496",339,5.0,338,5.0,1,0.0
"XD-1495",47,1.0,47,1.0,0,0.0
"XD-1494",33,1.0,33,1.0,0,0.0
"XD-1493",30,-1.0,30,1.0,0,-2.0
"XD-1492",28,2.0,28,"1.0",0,1.0
"XD-1491",23,2.0,23,"1.0",0,1.0
"XD-1490",259,1.0,259,1.0,0,0.0
"XD-1489",15,3.0,15,3.0,0,0.0
"XD-1488",29,2.0,29,2.0,0,0.0
"XD-1487",0,2.0,0,2.0,0,0.0
"XD-1486",5,4.0,5,4.0,0,0.0
"XD-1485",26,4.0,26,4.0,0,0.0
"XD-1484",0,4.0,0,4.0,0,0.0
"XD-1483",0,4.0,0,4.0,0,0.0
"XD-1482",36,5.0,29,5.0,7,0.0
"XD-1481",11,2.0,11,2.0,0,0.0
"XD-1480",43,2.0,15,2.0,28,0.0
"XD-1479",19,2.0,19,2.0,0,0.0
"XD-1477",73,4.0,50,4.0,23,0.0
"XD-1476",97,8.0,97,"8.0",0,0.0
"XD-1475",54,8.0,54,8.0,0,0.0
"XD-1472",117,4.0,117,"0.0",0,4.0
"XD-1471",16,10.0,16,10.0,0,0.0
"XD-1470",43,-1.0,43,3.0,0,-4.0
"XD-1469",17,2.0,17,2.0,0,0.0
"XD-1468",0,1.0,0,1.0,0,0.0
"XD-1467",0,-1.0,0,4.0,0,-5.0
"XD-1466",14,2.0,14,2.0,0,0.0
"XD-1465",0,1.0,0,1.0,0,0.0
"XD-1464",11,1.0,11,1.0,0,0.0
"XD-1463",21,1.0,24,"4.0",-3,-3.0
"XD-1462",24,3.0,24,3.0,0,0.0
"XD-1461",33,3.0,33,3.0,0,0.0
"XD-1460",21,3.0,21,"1.0",0,2.0
"XD-1459",45,-1.0,45,5.0,0,-6.0
"XD-1458",0,2.0,0,2.0,0,0.0
"XD-1457",28,-1.0,28,3.0,0,-4.0
"XD-1456",43,3.0,21,3.0,22,0.0
"XD-1455",25,4.0,8,"2.0",17,2.0
"XD-1454",21,-1.0,21,2.0,0,-3.0
"XD-1453",0,-1.0,0,1.0,0,-2.0
"XD-1452",181,5.0,181,5.0,0,0.0
"XD-1451",15,1.0,15,1.0,0,0.0
"XD-1449",0,2.0,0,2.0,0,0.0
"XD-1448",69,1.0,69,"0.0",0,1.0
"XD-1447",48,2.0,48,2.0,0,0.0
"XD-1446",10,3.0,10,"3.0",0,0.0
"XD-1445",0,4.0,0,4.0,0,0.0
"XD-1444",0,2.0,0,2.0,0,0.0
"XD-1443",0,2.0,0,2.0,0,0.0
"XD-1442",9,3.0,9,3.0,0,0.0
"XD-1441",11,5.0,41,5.0,-30,0.0
"XD-1439",21,5.0,21,5.0,0,0.0
"XD-1437",0,3.0,0,3.0,0,0.0
"XD-1436",66,5.0,55,5.0,11,0.0
"XD-1435",36,5.0,36,"5.0",0,0.0
"XD-1434",39,8.0,39,8.0,0,0.0
"XD-1433",0,2.0,0,2.0,0,0.0
"XD-1432",16,3.0,16,3.0,0,0.0
"XD-1431",31,2.0,31,"2.0",0,0.0
"XD-1430",0,5.0,0,5.0,0,0.0
"XD-1429",37,4.0,37,4.0,0,0.0
"XD-1428",23,1.0,23,"1.0",0,0.0
"XD-1427",16,2.0,16,2.0,0,0.0
"XD-1425",19,3.0,19,"3.0",0,0.0
"XD-1423",25,4.0,25,4.0,0,0.0
"XD-1422",38,4.0,34,4.0,4,0.0
"XD-1421",0,5.0,0,5.0,0,0.0
"XD-1420",110,8.0,110,8.0,0,0.0
"XD-1419",19,4.0,19,4.0,0,0.0
"XD-1418",70,8.0,70,8.0,0,0.0
"XD-1417",62,8.0,62,8.0,0,0.0
"XD-1416",51,1.0,51,"1.0",0,0.0
"XD-1413",61,4.0,65,"5.0",-4,-1.0
"XD-1412",68,-1.0,68,5.0,0,-6.0
"XD-1411",18,5.0,18,5.0,0,0.0
"XD-1410",12,5.0,12,5.0,0,0.0
"XD-1408",51,-1.0,51,3.0,0,-4.0
"XD-1407",24,5.0,24,5.0,0,0.0
"XD-1406",27,-1.0,27,1.0,0,-2.0
"XD-1404",0,4.0,0,4.0,0,0.0
"XD-1403",31,10.0,32,10.0,-1,0.0
"XD-1402",39,4.0,39,4.0,0,0.0
"XD-1401",27,8.0,27,8.0,0,0.0
"XD-1400",43,8.0,30,8.0,13,0.0
"XD-1399",38,8.0,0,8.0,38,0.0
"XD-1398",41,8.0,41,8.0,0,0.0
"XD-1397",23,4.0,23,4.0,0,0.0
"XD-1396",33,-1.0,33,5.0,0,-6.0
"XD-1395",21,-1.0,21,5.0,0,-6.0
"XD-1394",0,1.0,0,1.0,0,0.0
"XD-1393",124,4.0,124,4.0,0,0.0
"XD-1389",377,5.0,375,5.0,2,0.0
"XD-1388",0,2.0,0,2.0,0,0.0
"XD-1387",0,5.0,0,5.0,0,0.0
"XD-1386",0,4.0,0,4.0,0,0.0
"XD-1385",13,10.0,10,"5.0",3,5.0
"XD-1384",368,-1.0,368,8.0,0,-9.0
"XD-1383",14,5.0,16,5.0,-2,0.0
"XD-1379",93,4.0,93,4.0,0,0.0
"XD-1378",83,3.0,83,3.0,0,0.0
"XD-1377",33,4.0,33,4.0,0,0.0
"XD-1376",69,2.0,69,2.0,0,0.0
"XD-1375",0,4.0,0,"4.0",0,0.0
"XD-1373",33,5.0,33,5.0,0,0.0
"XD-1371",187,-1.0,187,3.0,0,-4.0
"XD-1370",186,-1.0,186,3.0,0,-4.0
"XD-1368",15,8.0,15,8.0,0,0.0
"XD-1367",16,-1.0,16,1.0,0,-2.0
"XD-1366",45,-1.0,45,3.0,0,-4.0
"XD-1365",20,4.0,20,"4.0",0,0.0
"XD-1364",16,5.0,16,5.0,0,0.0
"XD-1363",59,5.0,59,5.0,0,0.0
"XD-1362",39,5.0,39,5.0,0,0.0
"XD-1360",68,3.0,68,3.0,0,0.0
"XD-1359",35,5.0,35,5.0,0,0.0
"XD-1358",9,1.0,9,"1.0",0,0.0
"XD-1357",46,4.0,0,4.0,46,0.0
"XD-1356",64,3.0,64,3.0,0,0.0
"XD-1354",20,5.0,20,5.0,0,0.0
"XD-1353",28,4.0,21,"8.0",7,-4.0
"XD-1352",71,1.0,71,1.0,0,0.0
"XD-1351",17,8.0,17,8.0,0,0.0
"XD-1350",33,4.0,33,4.0,0,0.0
"XD-1349",14,3.0,14,3.0,0,0.0
"XD-1348",27,8.0,27,"8.0",0,0.0
"XD-1345",20,4.0,20,4.0,0,0.0
"XD-1344",111,1.0,111,1.0,0,0.0
"XD-1343",51,8.0,51,8.0,0,0.0
"XD-1342",22,1.0,22,1.0,0,0.0
"XD-1341",21,3.0,21,"3.0",0,0.0
"XD-1339",56,1.0,56,"1.0",0,0.0
"XD-1338",51,1.0,51,"1.0",0,0.0
"XD-1337",66,1.0,66,"1.0",0,0.0
"XD-1335",29,1.0,29,1.0,0,0.0
"XD-1334",27,3.0,27,3.0,0,0.0
"XD-1332",23,-1.0,23,5.0,0,-6.0
"XD-1331",12,4.0,12,4.0,0,0.0
"XD-1329",21,5.0,21,"5.0",0,0.0
"XD-1328",16,8.0,16,8.0,0,0.0
"XD-1327",261,1.0,261,1.0,0,0.0
"XD-1325",11,8.0,11,8.0,0,0.0
"XD-1324",0,4.0,0,4.0,0,0.0
"XD-1322",0,5.0,0,5.0,0,0.0
"XD-1321",12,8.0,12,8.0,0,0.0
"XD-1319",69,-1.0,69,5.0,0,-6.0
"XD-1318",2844,3.0,2844,3.0,0,0.0
"XD-1316",152,2.0,151,2.0,1,0.0
"XD-1315",16,-1.0,16,5.0,0,-6.0
"XD-1314",44,3.0,44,3.0,0,0.0
"XD-1312",118,-1.0,118,5.0,0,-6.0
"XD-1311",29,3.0,29,3.0,0,0.0
"XD-1310",189,1.0,189,"3.0",0,-2.0
"XD-1309",20,5.0,20,5.0,0,0.0
"XD-1308",48,4.0,48,4.0,0,0.0
"XD-1306",27,1.0,25,"5.0",2,-4.0
"XD-1305",14,5.0,14,5.0,0,0.0
"XD-1304",0,3.0,0,3.0,0,0.0
"XD-1303",0,3.0,0,3.0,0,0.0
"XD-1302",0,5.0,0,5.0,0,0.0
"XD-1301",49,-1.0,49,5.0,0,-6.0
