"issue_key","concatSprintCount","sp_sprint","concatCreateCount","firststorypoints","wordsDiff","sp_diff"
"XD-1300",59,3.0,59,3.0,0,0.0
"XD-1299",49,3.0,60,3.0,-11,0.0
"XD-1298",13,-1.0,13,5.0,0,-6.0
"XD-1296",57,2.0,57,2.0,0,0.0
"XD-1295",342,3.0,342,3.0,0,0.0
"XD-1294",53,1.0,53,1.0,0,0.0
"XD-1293",36,3.0,36,3.0,0,0.0
"XD-1292",21,-1.0,21,4.0,0,-5.0
"XD-1291",237,2.0,237,2.0,0,0.0
"XD-1288",0,2.0,0,2.0,0,0.0
"XD-1287",0,-1.0,0,4.0,0,-5.0
"XD-1285",18,4.0,18,4.0,0,0.0
"XD-1284",25,-1.0,25,8.0,0,-9.0
"XD-1281",18,6.0,18,6.0,0,0.0
"XD-1279",0,-1.0,0,4.0,0,-5.0
"XD-1278",23,2.0,19,2.0,4,0.0
"XD-1277",74,4.0,74,4.0,0,0.0
"XD-1276",34,8.0,34,8.0,0,0.0
"XD-1274",0,1.0,0,1.0,0,0.0
"XD-1273",30,1.0,30,1.0,0,0.0
"XD-1272",30,4.0,30,4.0,0,0.0
"XD-1271",44,3.0,44,3.0,0,0.0
"XD-1270",71,10.0,71,"10.0",0,0.0
"XD-1268",0,4.0,0,4.0,0,0.0
"XD-1266",0,3.0,0,3.0,0,0.0
"XD-1264",118,4.0,116,4.0,2,0.0
"XD-1263",0,-1.0,0,5.0,0,-6.0
"XD-1262",60,3.0,50,"0.0",10,3.0
"XD-1261",15,4.0,15,4.0,0,0.0
"XD-1256",50,2.0,50,2.0,0,0.0
"XD-1255",61,-1.0,61,5.0,0,-6.0
"XD-1254",13,2.0,13,2.0,0,0.0
"XD-1252",51,-1.0,51,5.0,0,-6.0
"XD-1251",8,4.0,8,4.0,0,0.0
"XD-1250",13,5.0,13,5.0,0,0.0
"XD-1249",16,5.0,16,5.0,0,0.0
"XD-1248",7,2.0,7,2.0,0,0.0
"XD-1247",5,1.0,5,1.0,0,0.0
"XD-1246",27,3.0,26,3.0,1,0.0
"XD-1245",20,5.0,20,5.0,0,0.0
"XD-1244",39,8.0,35,8.0,4,0.0
"XD-1243",21,5.0,20,5.0,1,0.0
"XD-1242",19,6.0,19,6.0,0,0.0
"XD-1241",28,8.0,28,8.0,0,0.0
"XD-1240",28,8.0,29,8.0,-1,0.0
"XD-1239",28,2.0,26,2.0,2,0.0
"XD-1238",46,8.0,42,8.0,4,0.0
"XD-1237",20,4.0,20,4.0,0,0.0
"XD-1236",0,5.0,0,5.0,0,0.0
"XD-1235",0,5.0,0,5.0,0,0.0
"XD-1234",0,8.0,0,8.0,0,0.0
"XD-1233",0,3.0,0,3.0,0,0.0
"XD-1232",0,4.0,0,4.0,0,0.0
"XD-1231",0,6.0,0,"55.0",0,-49.0
"XD-1230",15,5.0,15,5.0,0,0.0
"XD-1229",43,8.0,43,8.0,0,0.0
"XD-1228",85,8.0,87,8.0,-2,0.0
"XD-1227",45,6.0,45,6.0,0,0.0
"XD-1225",28,4.0,28,4.0,0,0.0
"XD-1224",25,3.0,25,3.0,0,0.0
"XD-1223",39,3.0,39,"3.0",0,0.0
"XD-1222",56,1.0,56,1.0,0,0.0
"XD-1221",34,2.0,34,2.0,0,0.0
"XD-1220",29,5.0,29,5.0,0,0.0
"XD-1219",0,-1.0,0,8.0,0,-9.0
"XD-1218",17,-1.0,17,20.0,0,-21.0
"XD-1217",54,-1.0,54,5.0,0,-6.0
"XD-1216",0,2.0,0,2.0,0,0.0
"XD-1215",37,5.0,37,5.0,0,0.0
"XD-1214",17,3.0,17,3.0,0,0.0
"XD-1213",12,4.0,12,4.0,0,0.0
"XD-1212",10,3.0,10,3.0,0,0.0
"XD-1211",14,-1.0,14,1.0,0,-2.0
"XD-1210",19,2.0,19,2.0,0,0.0
"XD-1209",14,2.0,14,"2.0",0,0.0
"XD-1208",0,5.0,0,5.0,0,0.0
"XD-1207",0,4.0,0,4.0,0,0.0
"XD-1206",104,-1.0,104,1.0,0,-2.0
"XD-1205",10,3.0,10,3.0,0,0.0
"XD-1204",16,3.0,16,3.0,0,0.0
"XD-1203",11,-1.0,11,2.0,0,-3.0
"XD-1202",0,1.0,0,1.0,0,0.0
"XD-1201",35,1.0,35,"1.0",0,0.0
"XD-1200",77,5.0,77,5.0,0,0.0
"XD-1199",49,3.0,49,3.0,0,0.0
"XD-1196",45,5.0,40,"8.0",5,-3.0
"XD-1194",48,2.0,48,2.0,0,0.0
"XD-1193",0,1.0,0,1.0,0,0.0
"XD-1192",10,2.0,10,2.0,0,0.0
"XD-1191",20,3.0,20,3.0,0,0.0
"XD-1190",45,5.0,45,5.0,0,0.0
"XD-1189",39,2.0,39,2.0,0,0.0
"XD-1188",11,2.0,11,2.0,0,0.0
"XD-1187",8,3.0,8,3.0,0,0.0
"XD-1186",62,3.0,62,3.0,0,0.0
"XD-1185",168,1.0,168,"3.0",0,-2.0
"XD-1184",220,2.0,220,2.0,0,0.0
"XD-1183",9,1.0,9,1.0,0,0.0
"XD-1182",35,3.0,13,3.0,22,0.0
"XD-1180",17,-1.0,17,4.0,0,-5.0
"XD-1179",30,-1.0,30,5.0,0,-6.0
"XD-1178",0,3.0,0,3.0,0,0.0
"XD-1177",106,-1.0,106,4.0,0,-5.0
"XD-1176",9,1.0,9,1.0,0,0.0
"XD-1175",52,-1.0,52,5.0,0,-6.0
"XD-1174",0,2.0,0,2.0,0,0.0
"XD-1173",83,3.0,83,3.0,0,0.0
"XD-1172",22,4.0,22,4.0,0,0.0
"XD-1171",56,3.0,56,3.0,0,0.0
"XD-1170",51,-1.0,51,2.0,0,-3.0
"XD-1169",33,-1.0,33,1.0,0,-2.0
"XD-1167",0,-1.0,0,2.0,0,-3.0
"XD-1166",0,3.0,0,3.0,0,0.0
"XD-1164",0,1.0,0,1.0,0,0.0
"XD-1163",0,1.0,0,1.0,0,0.0
"XD-1162",33,-1.0,33,1.0,0,-2.0
"XD-1161",13,3.0,13,3.0,0,0.0
"XD-1159",32,5.0,32,5.0,0,0.0
"XD-1158",11,-1.0,11,3.0,0,-4.0
"XD-1157",0,1.0,0,1.0,0,0.0
"XD-1156",15,2.0,0,2.0,15,0.0
"XD-1155",139,3.0,139,3.0,0,0.0
"XD-1154",24,3.0,24,3.0,0,0.0
"XD-1153",10,1.0,10,"1.0",0,0.0
"XD-1151",0,8.0,0,"10.0",0,-2.0
"XD-1150",0,1.0,0,1.0,0,0.0
"XD-1148",31,2.0,31,"0.0",0,2.0
"XD-1146",0,16.0,0,16.0,0,0.0
"XD-1145",25,-1.0,25,4.0,0,-5.0
"XD-1144",56,10.0,56,10.0,0,0.0
"XD-1143",88,-1.0,88,10.0,0,-11.0
"XD-1142",29,-1.0,29,8.0,0,-9.0
"XD-1140",0,16.0,0,"5.0",0,11.0
"XD-1139",0,3.0,0,3.0,0,0.0
"XD-1137",25,-1.0,25,3.0,0,-4.0
"XD-1136",0,3.0,0,3.0,0,0.0
"XD-1135",28,1.0,28,1.0,0,0.0
"XD-1134",45,1.0,10,1.0,35,0.0
"XD-1133",22,2.0,22,2.0,0,0.0
"XD-1132",20,2.0,20,2.0,0,0.0
"XD-1131",26,4.0,26,4.0,0,0.0
"XD-1130",44,5.0,44,5.0,0,0.0
"XD-1129",10,2.0,10,2.0,0,0.0
"XD-1128",0,1.0,0,1.0,0,0.0
"XD-1127",20,20.0,16,20.0,4,0.0
"XD-1125",16,-1.0,16,5.0,0,-6.0
"XD-1124",48,1.0,48,1.0,0,0.0
"XD-1123",0,5.0,0,5.0,0,0.0
"XD-1122",14,2.0,14,2.0,0,0.0
"XD-1120",29,8.0,29,8.0,0,0.0
"XD-1119",18,-1.0,18,3.0,0,-4.0
"XD-1118",0,5.0,0,5.0,0,0.0
"XD-1117",0,1.0,0,1.0,0,0.0
"XD-1116",0,2.0,0,2.0,0,0.0
"XD-1111",19,-1.0,19,2.0,0,-3.0
"XD-1110",27,2.0,27,2.0,0,0.0
"XD-1109",17,2.0,17,2.0,0,0.0
"XD-1108",16,2.0,16,2.0,0,0.0
"XD-1107",19,1.0,19,1.0,0,0.0
"XD-1106",13,6.0,13,"4.0",0,2.0
"XD-1105",28,3.0,28,3.0,0,0.0
"XD-1104",26,5.0,26,5.0,0,0.0
"XD-1103",44,5.0,44,"8.0",0,-3.0
"XD-1102",19,8.0,19,8.0,0,0.0
"XD-1101",44,8.0,44,8.0,0,0.0
"XD-1100",89,4.0,89,4.0,0,0.0
"XD-1096",13,3.0,13,3.0,0,0.0
"XD-1095",0,2.0,0,2.0,0,0.0
"XD-1094",0,2.0,0,2.0,0,0.0
"XD-1093",0,2.0,0,2.0,0,0.0
"XD-1092",0,2.0,0,2.0,0,0.0
"XD-1091",0,2.0,0,2.0,0,0.0
"XD-1090",0,2.0,0,2.0,0,0.0
"XD-1089",0,2.0,0,2.0,0,0.0
"XD-1088",28,4.0,28,4.0,0,0.0
"XD-1087",27,3.0,27,3.0,0,0.0
"XD-1086",24,3.0,24,"2.0",0,1.0
"XD-1085",25,3.0,19,3.0,6,0.0
"XD-1084",31,4.0,25,4.0,6,0.0
"XD-1083",32,4.0,26,4.0,6,0.0
"XD-1082",31,2.0,25,2.0,6,0.0
"XD-1081",111,1.0,111,1.0,0,0.0
"XD-1079",17,1.0,17,1.0,0,0.0
"XD-1078",15,1.0,14,1.0,1,0.0
"XD-1077",115,40.0,84,40.0,31,0.0
"XD-1073",16,1.0,21,1.0,-5,0.0
"XD-1072",21,1.0,21,1.0,0,0.0
"XD-1071",27,6.0,27,6.0,0,0.0
"XD-1070",40,4.0,40,4.0,0,0.0
"XD-1068",0,2.0,0,2.0,0,0.0
"XD-1067",134,3.0,134,3.0,0,0.0
"XD-1066",78,5.0,78,5.0,0,0.0
"XD-1065",26,2.0,26,2.0,0,0.0
"XD-1064",101,4.0,101,4.0,0,0.0
"XD-1063",20,-1.0,20,2.0,0,-3.0
"XD-1061",21,2.0,21,2.0,0,0.0
"XD-1060",56,1.0,58,1.0,-2,0.0
"XD-1059",21,2.0,21,2.0,0,0.0
"XD-1058",19,2.0,19,2.0,0,0.0
"XD-1053",55,3.0,39,3.0,16,0.0
"XD-1052",24,4.0,24,4.0,0,0.0
"XD-1051",65,1.0,64,"4.0",1,-3.0
"XD-1050",48,12.0,48,12.0,0,0.0
"XD-1049",0,3.0,0,3.0,0,0.0
"XD-1047",110,5.0,110,5.0,0,0.0
"XD-1044",16,8.0,16,8.0,0,0.0
"XD-1042",23,3.0,23,3.0,0,0.0
"XD-1041",16,3.0,16,3.0,0,0.0
"XD-1040",16,2.0,16,2.0,0,0.0
"XD-1039",78,5.0,78,5.0,0,0.0
"XD-1037",107,15.0,107,15.0,0,0.0
"XD-1036",31,10.0,31,10.0,0,0.0
"XD-1035",58,5.0,58,5.0,0,0.0
"XD-1033",38,5.0,38,5.0,0,0.0
"XD-1032",34,8.0,34,8.0,0,0.0
"XD-1031",59,8.0,32,8.0,27,0.0
"XD-1030",0,-1.0,0,1.0,0,-2.0
"XD-1029",0,3.0,0,3.0,0,0.0
"XD-1028",14,1.0,14,1.0,0,0.0
"XD-1025",35,2.0,35,2.0,0,0.0
"XD-1024",25,5.0,25,5.0,0,0.0
"XD-1023",48,4.0,48,4.0,0,0.0
"XD-1022",30,-1.0,30,5.0,0,-6.0
"XD-1021",20,5.0,20,5.0,0,0.0
"XD-1019",10,2.0,10,2.0,0,0.0
"XD-1017",24,5.0,24,5.0,0,0.0
"XD-1016",26,3.0,26,3.0,0,0.0
"XD-1015",29,5.0,29,5.0,0,0.0
"XD-1014",0,8.0,0,8.0,0,0.0
"XD-1013",0,8.0,0,8.0,0,0.0
"XD-1012",55,8.0,59,8.0,-4,0.0
"XD-1010",9,5.0,9,5.0,0,0.0
"XD-1009",69,-1.0,69,2.0,0,-3.0
"XD-1008",20,4.0,20,4.0,0,0.0
"XD-1007",23,3.0,23,3.0,0,0.0
"XD-1006",41,3.0,41,3.0,0,0.0
"XD-1004",40,2.0,40,"2.0",0,0.0
"XD-1003",32,2.0,32,2.0,0,0.0
"XD-1002",32,3.0,32,3.0,0,0.0
"XD-1001",37,2.0,37,2.0,0,0.0
"XD-1000",67,4.0,67,4.0,0,0.0
"XD-999",27,4.0,27,4.0,0,0.0
"XD-998",10,1.0,10,1.0,0,0.0
"XD-997",13,4.0,13,"5.0",0,-1.0
"XD-995",31,5.0,31,5.0,0,0.0
"XD-994",14,-1.0,14,8.0,0,-9.0
"XD-991",17,8.0,17,8.0,0,0.0
"XD-990",22,8.0,14,8.0,8,0.0
"XD-988",27,5.0,27,5.0,0,0.0
"XD-987",36,8.0,33,8.0,3,0.0
"XD-985",49,5.0,28,5.0,21,0.0
"XD-984",58,10.0,51,10.0,7,0.0
"XD-981",22,3.0,22,3.0,0,0.0
"XD-980",76,-1.0,76,10.0,0,-11.0
"XD-978",90,10.0,90,10.0,0,0.0
"XD-977",102,5.0,48,5.0,54,0.0
"XD-976",32,5.0,32,5.0,0,0.0
"XD-972",47,5.0,48,5.0,-1,0.0
"XD-970",188,-1.0,188,10.0,0,-11.0
"XD-969",190,10.0,57,10.0,133,0.0
"XD-968",32,-1.0,32,3.0,0,-4.0
"XD-967",10,-1.0,10,5.0,0,-6.0
"XD-966",29,5.0,29,5.0,0,0.0
"XD-962",15,1.0,15,1.0,0,0.0
"XD-961",69,1.0,0,1.0,69,0.0
"XD-959",22,-1.0,22,3.0,0,-4.0
"XD-958",177,-1.0,177,3.0,0,-4.0
"XD-957",0,3.0,0,3.0,0,0.0
"XD-956",15,12.0,15,"3.0",0,9.0
"XD-955",13,1.0,13,1.0,0,0.0
"XD-954",44,3.0,44,3.0,0,0.0
"XD-953",189,10.0,189,10.0,0,0.0
"XD-950",0,20.0,0,20.0,0,0.0
"XD-949",0,10.0,0,10.0,0,0.0
"XD-948",8,10.0,10,10.0,-2,0.0
"XD-947",12,20.0,12,20.0,0,0.0
"XD-946",0,20.0,0,20.0,0,0.0
"XD-945",6,10.0,6,10.0,0,0.0
"XD-944",14,2.0,14,"3.0",0,-1.0
"XD-943",32,-1.0,32,3.0,0,-4.0
"XD-942",0,1.0,0,1.0,0,0.0
"XD-941",38,3.0,38,3.0,0,0.0
"XD-940",0,1.0,0,1.0,0,0.0
"XD-937",14,1.0,14,1.0,0,0.0
"XD-935",21,3.0,21,3.0,0,0.0
"XD-933",18,2.0,18,2.0,0,0.0
"XD-931",23,2.0,23,2.0,0,0.0
"XD-928",24,1.0,18,1.0,6,0.0
"XD-927",8,3.0,8,3.0,0,0.0
"XD-926",0,8.0,0,8.0,0,0.0
"XD-924",28,3.0,28,3.0,0,0.0
"XD-923",21,8.0,22,8.0,-1,0.0
"XD-922",26,2.0,26,2.0,0,0.0
"XD-921",13,3.0,13,3.0,0,0.0
"XD-920",74,2.0,74,"5.0",0,-3.0
"XD-919",14,2.0,14,2.0,0,0.0
"XD-916",36,4.0,36,4.0,0,0.0
"XD-915",45,8.0,45,8.0,0,0.0
"XD-914",28,2.0,28,2.0,0,0.0
"XD-913",14,-1.0,14,1.0,0,-2.0
"XD-912",13,-1.0,13,5.0,0,-6.0
"XD-911",11,-1.0,11,1.0,0,-2.0
"XD-910",52,1.0,0,1.0,52,0.0
"XD-909",0,-1.0,0,5.0,0,-6.0
"XD-908",22,3.0,22,"5.0",0,-2.0
"XD-907",0,3.0,0,"5.0",0,-2.0
"XD-906",0,5.0,0,5.0,0,0.0
"XD-905",27,2.0,27,2.0,0,0.0
"XD-902",35,-1.0,35,2.0,0,-3.0
"XD-901",27,3.0,27,3.0,0,0.0
"XD-900",21,1.0,21,1.0,0,0.0
"XD-899",42,2.0,42,2.0,0,0.0
"XD-896",25,8.0,17,8.0,8,0.0
"XD-892",83,-1.0,83,1.0,0,-2.0
"XD-891",35,3.0,35,3.0,0,0.0
"XD-890",36,8.0,36,8.0,0,0.0
"XD-889",18,1.0,18,1.0,0,0.0
"XD-887",58,6.0,58,6.0,0,0.0
"XD-886",0,1.0,0,1.0,0,0.0
"XD-885",26,8.0,26,8.0,0,0.0
"XD-882",17,-1.0,17,1.0,0,-2.0
"XD-881",16,-1.0,16,5.0,0,-6.0
"XD-880",0,1.0,0,1.0,0,0.0
"XD-879",25,2.0,25,2.0,0,0.0
"XD-878",40,-1.0,40,3.0,0,-4.0
"XD-877",21,3.0,19,3.0,2,0.0
"XD-875",21,2.0,21,2.0,0,0.0
"XD-874",49,8.0,42,8.0,7,0.0
"XD-872",57,-1.0,57,8.0,0,-9.0
"XD-871",77,4.0,77,4.0,0,0.0
"XD-870",25,4.0,25,4.0,0,0.0
"XD-868",42,4.0,42,4.0,0,0.0
"XD-866",10,1.0,10,1.0,0,0.0
"XD-865",18,-1.0,18,5.0,0,-6.0
"XD-864",11,1.0,11,1.0,0,0.0
"XD-863",25,4.0,25,4.0,0,0.0
"XD-862",44,10.0,44,10.0,0,0.0
"XD-859",34,8.0,32,8.0,2,0.0
"XD-858",0,1.0,0,1.0,0,0.0
"XD-857",28,5.0,25,"2.0",3,3.0
"XD-855",19,-1.0,19,5.0,0,-6.0
"XD-854",23,2.0,23,2.0,0,0.0
"XD-851",102,-1.0,102,4.0,0,-5.0
"XD-850",27,-1.0,27,3.0,0,-4.0
"XD-849",19,-1.0,19,2.0,0,-3.0
"XD-848",42,-1.0,42,1.0,0,-2.0
"XD-847",25,5.0,23,5.0,2,0.0
"XD-846",0,-1.0,0,2.0,0,-3.0
"XD-845",17,-1.0,17,3.0,0,-4.0
"XD-844",25,-1.0,25,3.0,0,-4.0
"XD-843",33,-1.0,33,20.0,0,-21.0
"XD-842",16,-1.0,16,1.0,0,-2.0
"XD-840",434,-1.0,434,1.0,0,-2.0
"XD-839",0,-1.0,0,1.0,0,-2.0
"XD-837",32,-1.0,32,5.0,0,-6.0
"XD-832",23,2.0,23,2.0,0,0.0
"XD-831",0,2.0,0,2.0,0,0.0
"XD-830",36,-1.0,36,5.0,0,-6.0
"XD-828",30,2.0,30,2.0,0,0.0
"XD-827",33,2.0,32,2.0,1,0.0
"XD-824",22,3.0,22,3.0,0,0.0
"XD-823",25,1.0,25,1.0,0,0.0
"XD-822",17,2.0,17,2.0,0,0.0
"XD-821",25,-1.0,25,5.0,0,-6.0
"XD-820",0,3.0,0,3.0,0,0.0
"XD-818",16,-1.0,16,5.0,0,-6.0
"XD-817",42,-1.0,42,5.0,0,-6.0
"XD-816",30,2.0,32,2.0,-2,0.0
"XD-815",12,-1.0,12,1.0,0,-2.0
"XD-814",31,-1.0,31,5.0,0,-6.0
"XD-813",26,4.0,26,4.0,0,0.0
"XD-811",35,2.0,35,2.0,0,0.0
"XD-810",701,3.0,701,3.0,0,0.0
"XD-808",21,-1.0,21,3.0,0,-4.0
"XD-807",17,-1.0,17,"4.0",0,-5.0
"XD-806",37,3.0,37,3.0,0,0.0
"XD-805",22,-1.0,22,8.0,0,-9.0
"XD-804",43,8.0,43,8.0,0,0.0
"XD-802",0,3.0,0,3.0,0,0.0
"XD-800",21,2.0,21,2.0,0,0.0
"XD-799",142,3.0,142,3.0,0,0.0
"XD-797",6,-1.0,6,1.0,0,-2.0
"XD-796",59,5.0,59,5.0,0,0.0
"XD-795",12,3.0,12,3.0,0,0.0
"XD-794",0,4.0,0,4.0,0,0.0
"XD-793",0,1.0,0,1.0,0,0.0
"XD-792",0,2.0,0,2.0,0,0.0
"XD-791",0,5.0,0,5.0,0,0.0
"XD-790",24,1.0,24,1.0,0,0.0
"XD-789",0,2.0,0,2.0,0,0.0
"XD-788",22,8.0,20,8.0,2,0.0
"XD-786",0,-1.0,0,1.0,0,-2.0
"XD-784",20,2.0,20,2.0,0,0.0
"XD-782",0,3.0,0,3.0,0,0.0
"XD-779",486,2.0,486,2.0,0,0.0
"XD-778",26,2.0,26,2.0,0,0.0
"XD-777",37,2.0,38,2.0,-1,0.0
"XD-776",18,-1.0,18,1.0,0,-2.0
"XD-775",8,2.0,8,2.0,0,0.0
"XD-774",22,5.0,22,"5.0",0,0.0
"XD-770",0,2.0,0,2.0,0,0.0
"XD-768",0,8.0,0,8.0,0,0.0
"XD-767",0,8.0,0,8.0,0,0.0
"XD-766",10,8.0,10,"8.0",0,0.0
"XD-764",47,-1.0,47,5.0,0,-6.0
"XD-763",75,5.0,75,5.0,0,0.0
"XD-762",11,-1.0,11,2.0,0,-3.0
"XD-761",11,-1.0,11,8.0,0,-9.0
"XD-759",40,1.0,40,1.0,0,0.0
"XD-757",103,3.0,103,3.0,0,0.0
"XD-756",97,2.0,97,2.0,0,0.0
"XD-754",15,1.0,10,1.0,5,0.0
"XD-753",18,2.0,18,2.0,0,0.0
"XD-752",42,2.0,42,2.0,0,0.0
"XD-746",0,-1.0,0,1.0,0,-2.0
"XD-745",258,5.0,258,5.0,0,0.0
"XD-744",38,-1.0,38,2.0,0,-3.0
"XD-743",122,1.0,122,1.0,0,0.0
"XD-741",23,2.0,23,"1.0",0,1.0
"XD-739",48,4.0,48,4.0,0,0.0
"XD-737",32,-1.0,32,3.0,0,-4.0
"XD-736",44,5.0,44,5.0,0,0.0
"XD-735",53,-1.0,53,5.0,0,-6.0
"XD-733",36,6.0,36,6.0,0,0.0
"XD-732",38,4.0,38,4.0,0,0.0
"XD-730",19,2.0,19,2.0,0,0.0
"XD-729",38,2.0,38,2.0,0,0.0
"XD-728",28,2.0,28,2.0,0,0.0
"XD-727",32,4.0,32,4.0,0,0.0
"XD-725",28,5.0,28,5.0,0,0.0
"XD-724",69,5.0,69,5.0,0,0.0
"XD-723",38,-1.0,38,8.0,0,-9.0
"XD-722",32,8.0,32,8.0,0,0.0
"XD-721",61,5.0,61,5.0,0,0.0
"XD-720",81,5.0,81,5.0,0,0.0
"XD-719",72,5.0,72,5.0,0,0.0
"XD-718",196,5.0,196,5.0,0,0.0
"XD-717",348,2.0,348,2.0,0,0.0
"XD-716",636,5.0,636,5.0,0,0.0
"XD-715",9,2.0,9,2.0,0,0.0
"XD-713",0,0.0,6,"0.0",-6,0.0
"XD-708",19,0.0,19,"0.0",0,0.0
"XD-707",92,0.0,92,"0.0",0,0.0
"XD-705",265,16.0,264,"10.0",1,6.0
"XD-704",18,2.0,14,"1.0",4,1.0
"XD-703",127,8.0,127,"5.0",0,3.0
"XD-702",149,2.0,149,2.0,0,0.0
"XD-700",22,1.0,22,1.0,0,0.0
"XD-695",25,3.0,25,3.0,0,0.0
"XD-693",0,3.0,0,3.0,0,0.0
"XD-692",0,1.0,0,1.0,0,0.0
"XD-691",16,2.0,16,2.0,0,0.0
"XD-690",23,8.0,23,8.0,0,0.0
"XD-689",55,1.0,55,1.0,0,0.0
"XD-686",21,8.0,21,8.0,0,0.0
"XD-685",46,16.0,26,"8.0",20,8.0
"XD-683",18,2.0,18,2.0,0,0.0
"XD-682",33,1.0,33,"2.0",0,-1.0
"XD-680",13,-1.0,13,2.0,0,-3.0
"XD-679",17,-1.0,17,1.0,0,-2.0
"XD-678",0,1.0,0,1.0,0,0.0
"XD-677",49,2.0,49,2.0,0,0.0
"XD-676",33,5.0,33,5.0,0,0.0
"XD-675",23,1.0,23,1.0,0,0.0
"XD-674",0,2.0,0,2.0,0,0.0
"XD-673",33,-1.0,33,1.0,0,-2.0
"XD-672",42,-1.0,42,5.0,0,-6.0
"XD-671",92,16.0,92,"8.0",0,8.0
