"issue_key","concatSprintCount","sp_sprint","concatCreateCount","firststorypoints","wordsDiff","sp_diff"
"XD-670",11,4.0,11,4.0,0,0.0
"XD-666",11,2.0,11,2.0,0,0.0
"XD-665",14,2.0,14,"2.0",0,0.0
"XD-664",0,1.0,0,1.0,0,0.0
"XD-663",33,3.0,33,3.0,0,0.0
"XD-662",55,2.0,55,2.0,0,0.0
"XD-661",0,4.0,0,4.0,0,0.0
"XD-660",0,1.0,0,1.0,0,0.0
"XD-656",68,8.0,68,"8.0",0,0.0
"XD-655",78,1.0,78,1.0,0,0.0
"XD-653",28,1.0,28,1.0,0,0.0
"XD-652",47,2.0,47,2.0,0,0.0
"XD-650",30,5.0,30,5.0,0,0.0
"XD-649",8,1.0,8,1.0,0,0.0
"XD-648",22,3.0,22,3.0,0,0.0
"XD-647",25,8.0,25,8.0,0,0.0
"XD-645",53,3.0,37,3.0,16,0.0
"XD-644",24,2.0,24,2.0,0,0.0
"XD-643",26,3.0,26,3.0,0,0.0
"XD-642",22,1.0,22,1.0,0,0.0
"XD-640",29,3.0,29,3.0,0,0.0
"XD-639",62,-1.0,62,2.0,0,-3.0
"XD-637",17,-1.0,17,4.0,0,-5.0
"XD-636",16,1.0,16,1.0,0,0.0
"XD-635",18,1.0,18,1.0,0,0.0
"XD-634",24,3.0,24,3.0,0,0.0
"XD-633",10,1.0,10,1.0,0,0.0
"XD-632",25,4.0,25,4.0,0,0.0
"XD-631",24,1.0,24,1.0,0,0.0
"XD-630",56,2.0,56,2.0,0,0.0
"XD-629",42,-1.0,42,2.0,0,-3.0
"XD-628",0,-1.0,0,3.0,0,-4.0
"XD-626",26,1.0,26,1.0,0,0.0
"XD-625",0,-1.0,0,1.0,0,-2.0
"XD-624",22,1.0,22,1.0,0,0.0
"XD-622",377,1.0,377,1.0,0,0.0
"XD-620",16,2.0,16,2.0,0,0.0
"XD-619",0,2.0,0,2.0,0,0.0
"XD-618",0,1.0,0,1.0,0,0.0
"XD-617",109,2.0,109,2.0,0,0.0
"XD-614",61,8.0,61,8.0,0,0.0
"XD-613",14,5.0,14,5.0,0,0.0
"XD-612",15,2.0,15,2.0,0,0.0
"XD-611",13,1.0,13,1.0,0,0.0
"XD-610",13,1.0,13,1.0,0,0.0
"XD-609",13,1.0,13,1.0,0,0.0
"XD-608",0,-1.0,0,1.0,0,-2.0
"XD-606",39,3.0,39,3.0,0,0.0
"XD-605",13,2.0,13,2.0,0,0.0
"XD-603",78,2.0,78,2.0,0,0.0
"XD-600",0,5.0,0,5.0,0,0.0
"XD-599",47,1.0,46,1.0,1,0.0
"XD-598",25,0.0,25,"0.0",0,0.0
"XD-597",33,4.0,33,4.0,0,0.0
"XD-596",11,1.0,11,1.0,0,0.0
"XD-595",20,1.0,20,1.0,0,0.0
"XD-594",24,2.0,24,2.0,0,0.0
"XD-593",18,1.0,18,1.0,0,0.0
"XD-592",109,3.0,109,"3.0",0,0.0
"XD-591",36,1.0,36,1.0,0,0.0
"XD-589",16,1.0,16,1.0,0,0.0
"XD-588",48,3.0,48,3.0,0,0.0
"XD-587",0,3.0,0,3.0,0,0.0
"XD-586",0,-1.0,0,3.0,0,-4.0
"XD-585",35,1.0,35,"0.0",0,1.0
"XD-583",35,0.0,35,"0.0",0,0.0
"XD-582",39,4.0,28,4.0,11,0.0
"XD-581",29,2.0,17,2.0,12,0.0
"XD-580",25,-1.0,25,3.0,0,-4.0
"XD-579",0,1.0,0,1.0,0,0.0
"XD-578",75,3.0,75,3.0,0,0.0
"XD-577",0,1.0,0,1.0,0,0.0
"XD-576",0,1.0,0,1.0,0,0.0
"XD-575",53,1.0,52,1.0,1,0.0
"XD-574",28,2.0,28,"1.0",0,1.0
"XD-572",0,5.0,0,5.0,0,0.0
"XD-571",27,3.0,27,3.0,0,0.0
"XD-569",14,2.0,14,2.0,0,0.0
"XD-568",0,1.0,0,1.0,0,0.0
"XD-567",0,1.0,0,1.0,0,0.0
"XD-566",0,1.0,0,1.0,0,0.0
"XD-565",14,1.0,14,1.0,0,0.0
"XD-563",21,2.0,21,2.0,0,0.0
"XD-561",29,4.0,29,4.0,0,0.0
"XD-560",14,3.0,14,3.0,0,0.0
"XD-559",0,-1.0,0,1.0,0,-2.0
"XD-556",69,5.0,69,5.0,0,0.0
"XD-555",106,2.0,106,2.0,0,0.0
"XD-554",32,5.0,32,5.0,0,0.0
"XD-553",25,3.0,25,3.0,0,0.0
"XD-552",17,1.0,17,1.0,0,0.0
"XD-551",0,1.0,0,1.0,0,0.0
"XD-549",0,2.0,0,2.0,0,0.0
"XD-548",0,2.0,0,"2.0",0,0.0
"XD-547",0,2.0,0,"2.0",0,0.0
"XD-546",0,2.0,0,2.0,0,0.0
"XD-545",0,2.0,0,2.0,0,0.0
"XD-544",45,3.0,45,3.0,0,0.0
"XD-543",0,-1.0,0,5.0,0,-6.0
"XD-542",23,2.0,23,2.0,0,0.0
"XD-541",0,-1.0,0,3.0,0,-4.0
"XD-540",22,5.0,22,5.0,0,0.0
"XD-539",27,5.0,27,5.0,0,0.0
"XD-538",19,5.0,19,5.0,0,0.0
"XD-536",16,4.0,16,4.0,0,0.0
"XD-534",9,4.0,9,"4.0",0,0.0
"XD-533",11,2.0,11,2.0,0,0.0
"XD-532",0,6.0,0,6.0,0,0.0
"XD-531",0,2.0,0,2.0,0,0.0
"XD-530",8,3.0,8,3.0,0,0.0
"XD-528",0,4.0,0,4.0,0,0.0
"XD-526",27,5.0,27,5.0,0,0.0
"XD-525",12,3.0,12,3.0,0,0.0
"XD-524",0,1.0,0,1.0,0,0.0
"XD-523",32,5.0,32,5.0,0,0.0
"XD-521",13,1.0,13,"2.0",0,-1.0
"XD-518",0,2.0,0,2.0,0,0.0
"XD-517",17,-1.0,17,3.0,0,-4.0
"XD-515",14,-1.0,14,3.0,0,-4.0
"XD-514",10,-1.0,10,8.0,0,-9.0
"XD-513",16,-1.0,16,1.0,0,-2.0
"XD-510",0,-1.0,0,4.0,0,-5.0
"XD-509",32,3.0,32,3.0,0,0.0
"XD-508",8,1.0,8,1.0,0,0.0
"XD-507",8,1.0,8,1.0,0,0.0
"XD-506",8,1.0,8,1.0,0,0.0
"XD-505",24,-1.0,24,2.0,0,-3.0
"XD-504",19,1.0,19,1.0,0,0.0
"XD-503",13,2.0,12,2.0,1,0.0
"XD-502",16,1.0,16,1.0,0,0.0
"XD-500",0,2.0,0,2.0,0,0.0
"XD-499",0,3.0,0,3.0,0,0.0
"XD-498",17,-1.0,17,1.0,0,-2.0
"XD-497",21,3.0,21,3.0,0,0.0
"XD-496",35,3.0,35,3.0,0,0.0
"XD-495",0,1.0,0,1.0,0,0.0
"XD-494",41,2.0,41,2.0,0,0.0
"XD-493",21,4.0,21,4.0,0,0.0
"XD-492",10,1.0,10,1.0,0,0.0
"XD-491",27,3.0,27,3.0,0,0.0
"XD-490",11,4.0,11,4.0,0,0.0
"XD-489",11,3.0,11,3.0,0,0.0
"XD-488",13,1.0,13,1.0,0,0.0
"XD-487",13,4.0,13,4.0,0,0.0
"XD-486",18,2.0,18,2.0,0,0.0
"XD-485",61,5.0,61,5.0,0,0.0
"XD-483",0,-1.0,0,2.0,0,-3.0
"XD-482",15,1.0,15,1.0,0,0.0
"XD-481",0,2.0,0,2.0,0,0.0
"XD-480",36,2.0,36,2.0,0,0.0
"XD-479",19,8.0,19,8.0,0,0.0
"XD-478",23,3.0,23,3.0,0,0.0
"XD-477",20,-1.0,20,5.0,0,-6.0
"XD-476",90,-1.0,90,2.0,0,-3.0
"XD-475",25,-1.0,25,8.0,0,-9.0
"XD-473",21,5.0,21,5.0,0,0.0
"XD-472",25,8.0,25,8.0,0,0.0
"XD-470",14,3.0,14,3.0,0,0.0
"XD-469",16,1.0,16,1.0,0,0.0
"XD-467",73,3.0,73,3.0,0,0.0
"XD-466",27,3.0,27,3.0,0,0.0
"XD-465",134,-1.0,134,2.0,0,-3.0
"XD-451",61,-1.0,61,5.0,0,-6.0
"XD-447",0,1.0,0,1.0,0,0.0
"XD-444",13,1.0,13,"3.0",0,-2.0
"XD-443",0,3.0,0,3.0,0,0.0
"XD-442",20,-1.0,20,2.0,0,-3.0
"XD-441",41,-1.0,41,3.0,0,-4.0
"XD-439",41,2.0,41,2.0,0,0.0
"XD-438",145,4.0,145,4.0,0,0.0
"XD-437",12,-1.0,12,4.0,0,-5.0
"XD-435",19,2.0,19,"3.0",0,-1.0
"XD-433",36,-1.0,36,5.0,0,-6.0
"XD-431",0,5.0,0,"0.0",0,5.0
"XD-430",16,1.0,16,1.0,0,0.0
"XD-429",13,1.0,13,1.0,0,0.0
"XD-428",12,-1.0,12,1.0,0,-2.0
"XD-427",12,-1.0,12,1.0,0,-2.0
"XD-426",16,-1.0,16,1.0,0,-2.0
"XD-425",0,-1.0,0,1.0,0,-2.0
"XD-424",0,-1.0,0,1.0,0,-2.0
"XD-423",0,-1.0,0,1.0,0,-2.0
"XD-422",0,-1.0,0,1.0,0,-2.0
"XD-421",0,-1.0,0,1.0,0,-2.0
"XD-420",16,3.0,16,3.0,0,0.0
"XD-419",38,-1.0,38,2.0,0,-3.0
"XD-418",11,-1.0,11,1.0,0,-2.0
"XD-417",11,-1.0,11,1.0,0,-2.0
"XD-416",11,-1.0,11,1.0,0,-2.0
"XD-415",11,-1.0,11,1.0,0,-2.0
"XD-414",11,-1.0,11,1.0,0,-2.0
"XD-413",11,-1.0,11,1.0,0,-2.0
"XD-412",13,-1.0,13,1.0,0,-2.0
"XD-411",11,-1.0,11,1.0,0,-2.0
"XD-410",16,-1.0,16,1.0,0,-2.0
"XD-409",11,-1.0,11,1.0,0,-2.0
"XD-408",12,-1.0,12,1.0,0,-2.0
"XD-407",13,-1.0,13,1.0,0,-2.0
"XD-406",12,-1.0,12,1.0,0,-2.0
"XD-405",10,-1.0,10,1.0,0,-2.0
"XD-404",55,3.0,55,3.0,0,0.0
"XD-403",11,1.0,11,1.0,0,0.0
"XD-402",12,4.0,12,4.0,0,0.0
"XD-401",35,1.0,35,1.0,0,0.0
"XD-400",31,1.0,31,1.0,0,0.0
"XD-399",17,1.0,17,1.0,0,0.0
"XD-398",11,1.0,11,1.0,0,0.0
"XD-397",31,2.0,31,2.0,0,0.0
"XD-396",17,1.0,17,1.0,0,0.0
"XD-393",71,-1.0,71,1.0,0,-2.0
"XD-392",0,1.0,0,1.0,0,0.0
"XD-388",47,0.0,42,"0.0",5,0.0
"XD-386",54,3.0,54,3.0,0,0.0
"XD-385",14,-1.0,14,5.0,0,-6.0
"XD-384",0,1.0,0,1.0,0,0.0
"XD-383",0,1.0,0,1.0,0,0.0
"XD-382",9,1.0,9,1.0,0,0.0
"XD-381",7,1.0,7,1.0,0,0.0
"XD-379",10,1.0,10,1.0,0,0.0
"XD-378",10,1.0,10,1.0,0,0.0
"XD-377",10,1.0,10,1.0,0,0.0
"XD-376",12,1.0,12,1.0,0,0.0
"XD-375",0,1.0,0,1.0,0,0.0
"XD-374",0,1.0,0,1.0,0,0.0
"XD-373",9,1.0,9,1.0,0,0.0
"XD-372",9,1.0,9,1.0,0,0.0
"XD-371",9,1.0,9,1.0,0,0.0
"XD-370",11,3.0,11,3.0,0,0.0
"XD-369",194,3.0,194,3.0,0,0.0
"XD-368",12,2.0,12,2.0,0,0.0
"XD-367",20,3.0,20,3.0,0,0.0
"XD-366",21,3.0,21,3.0,0,0.0
"XD-365",23,4.0,23,4.0,0,0.0
"XD-364",8,1.0,8,"0.0",0,1.0
"XD-363",0,1.0,0,"0.0",0,1.0
"XD-361",0,1.0,0,"0.0",0,1.0
"XD-360",0,2.0,0,"0.0",0,2.0
"XD-359",0,1.0,0,"0.0",0,1.0
"XD-358",10,2.0,0,"0.0",10,2.0
"XD-357",29,4.0,29,4.0,0,0.0
"XD-356",11,1.0,11,1.0,0,0.0
"XD-353",51,5.0,51,5.0,0,0.0
"XD-352",0,3.0,0,3.0,0,0.0
"XD-351",0,1.0,0,"1.0",0,0.0
"XD-350",0,2.0,0,"2.0",0,0.0
"XD-348",10,4.0,10,"4.0",0,0.0
"XD-345",0,1.0,0,1.0,0,0.0
"XD-343",21,5.0,21,5.0,0,0.0
"XD-342",78,3.0,77,3.0,1,0.0
"XD-339",11,1.0,11,1.0,0,0.0
"XD-338",26,4.0,26,4.0,0,0.0
"XD-337",0,2.0,0,2.0,0,0.0
"XD-336",0,2.0,0,2.0,0,0.0
"XD-335",20,14.0,0,"4.0",20,10.0
"XD-334",0,5.0,0,5.0,0,0.0
"XD-332",0,0.0,0,"0.0",0,0.0
"XD-331",0,0.0,0,"0.0",0,0.0
"XD-330",0,0.0,0,"0.0",0,0.0
"XD-329",0,0.0,0,"0.0",0,0.0
"XD-328",0,0.0,0,"0.0",0,0.0
"XD-323",0,1.0,0,"0.0",0,1.0
"XD-321",5,1.0,4,"0.0",1,1.0
"XD-319",0,1.0,0,"0.0",0,1.0
"XD-318",21,10.0,21,"0.0",0,10.0
"XD-317",0,4.0,0,4.0,0,0.0
"XD-316",29,5.0,29,5.0,0,0.0
"XD-315",24,3.0,24,3.0,0,0.0
"XD-313",14,8.0,15,"0.0",-1,8.0
"XD-312",20,5.0,20,"0.0",0,5.0
"XD-308",0,8.0,0,8.0,0,0.0
"XD-307",0,8.0,0,8.0,0,0.0
"XD-305",0,8.0,0,8.0,0,0.0
"XD-303",0,8.0,0,8.0,0,0.0
"XD-302",0,8.0,0,8.0,0,0.0
"XD-301",32,1.0,32,"1.0",0,0.0
"XD-299",18,5.0,18,5.0,0,0.0
"XD-298",25,2.0,25,"5.0",0,-3.0
"XD-297",24,2.0,24,2.0,0,0.0
"XD-296",28,1.0,28,1.0,0,0.0
"XD-294",0,1.0,0,1.0,0,0.0
"XD-293",15,4.0,15,4.0,0,0.0
"XD-292",34,1.0,34,1.0,0,0.0
"XD-291",29,1.0,29,1.0,0,0.0
"XD-282",0,0.0,0,"0.0",0,0.0
"XD-271",28,0.0,28,"0.0",0,0.0
"XD-270",34,0.0,34,"0.0",0,0.0
"XD-269",40,4.0,39,4.0,1,0.0
"XD-268",31,2.0,31,2.0,0,0.0
"XD-264",0,8.0,0,8.0,0,0.0
"XD-263",9,5.0,9,5.0,0,0.0
"XD-262",0,3.0,0,3.0,0,0.0
"XD-261",0,1.0,0,"10.0",0,-9.0
"XD-260",0,3.0,0,"10.0",0,-7.0
"XD-259",0,1.0,0,"10.0",0,-9.0
"XD-258",0,3.0,0,"10.0",0,-7.0
"XD-257",12,3.0,0,"10.0",12,-7.0
"XD-256",0,2.0,0,"5.0",0,-3.0
"XD-255",11,3.0,11,"5.0",0,-2.0
"XD-251",16,-1.0,16,10.0,0,-11.0
"XD-250",0,-1.0,0,5.0,0,-6.0
"XD-247",18,2.0,18,2.0,0,0.0
"XD-246",30,4.0,48,4.0,-18,0.0
"XD-245",42,8.0,49,"4.0",-7,4.0
"XD-244",73,8.0,53,8.0,20,0.0
"XD-242",0,2.0,0,2.0,0,0.0
"XD-236",23,8.0,23,"10.0",0,-2.0
"XD-231",23,3.0,23,3.0,0,0.0
"XD-230",29,3.0,29,3.0,0,0.0
"XD-229",0,5.0,0,"5.0",0,0.0
"XD-228",34,-1.0,34,1.0,0,-2.0
"XD-227",15,1.0,15,1.0,0,0.0
"XD-226",43,2.0,43,2.0,0,0.0
"XD-225",32,2.0,32,2.0,0,0.0
"XD-224",74,2.0,74,2.0,0,0.0
"XD-223",34,2.0,34,2.0,0,0.0
"XD-222",8,1.0,8,1.0,0,0.0
"XD-221",109,2.0,0,2.0,109,0.0
"XD-220",14,1.0,14,"1.0",0,0.0
"XD-219",0,1.0,0,1.0,0,0.0
"XD-218",0,-1.0,0,1.0,0,-2.0
"XD-217",26,2.0,26,2.0,0,0.0
"XD-216",0,2.0,0,2.0,0,0.0
"XD-215",17,1.0,17,1.0,0,0.0
"XD-214",17,3.0,17,3.0,0,0.0
"XD-213",0,2.0,0,2.0,0,0.0
"XD-212",14,2.0,14,2.0,0,0.0
"XD-211",0,1.0,0,1.0,0,0.0
"XD-210",14,-1.0,14,1.0,0,-2.0
"XD-208",0,1.0,0,1.0,0,0.0
"XD-207",41,2.0,41,2.0,0,0.0
"XD-206",31,1.0,31,1.0,0,0.0
"XD-204",5,2.0,5,2.0,0,0.0
"XD-202",0,3.0,0,3.0,0,0.0
"XD-201",9,2.0,9,2.0,0,0.0
"XD-200",30,4.0,30,4.0,0,0.0
"XD-199",20,3.0,20,3.0,0,0.0
"XD-198",354,0.0,354,"0.0",0,0.0
"XD-197",44,4.0,44,4.0,0,0.0
"XD-196",23,4.0,23,4.0,0,0.0
"XD-195",24,1.0,24,1.0,0,0.0
"XD-194",53,5.0,53,5.0,0,0.0
"XD-193",28,3.0,28,3.0,0,0.0
"XD-192",23,2.0,23,2.0,0,0.0
"XD-191",41,2.0,41,2.0,0,0.0
"XD-190",20,-1.0,20,1.0,0,-2.0
"XD-188",41,1.0,41,1.0,0,0.0
"XD-187",22,2.0,22,2.0,0,0.0
"XD-186",10,2.0,10,2.0,0,0.0
"XD-184",0,4.0,0,4.0,0,0.0
"XD-183",0,3.0,0,3.0,0,0.0
"XD-182",20,3.0,20,3.0,0,0.0
"XD-181",76,3.0,56,3.0,20,0.0
"XD-180",48,1.0,48,1.0,0,0.0
"XD-179",46,1.0,46,1.0,0,0.0
"XD-178",15,1.0,15,1.0,0,0.0
"XD-176",36,2.0,36,2.0,0,0.0
"XD-175",22,8.0,22,8.0,0,0.0
"XD-174",24,4.0,24,4.0,0,0.0
"XD-173",36,6.0,35,6.0,1,0.0
"XD-172",18,4.0,18,4.0,0,0.0
"XD-171",24,4.0,24,4.0,0,0.0
"XD-170",10,2.0,10,2.0,0,0.0
"XD-169",20,2.0,21,2.0,-1,0.0
"XD-168",0,4.0,0,4.0,0,0.0
"XD-167",0,5.0,0,5.0,0,0.0
"XD-166",66,-1.0,66,3.0,0,-4.0
"XD-165",19,2.0,19,2.0,0,0.0
"XD-164",24,2.0,24,2.0,0,0.0
"XD-163",40,12.0,40,"5.0",0,7.0
"XD-162",53,20.0,53,"5.0",0,15.0
"XD-161",0,5.0,0,5.0,0,0.0
"XD-160",39,3.0,36,3.0,3,0.0
"XD-159",71,0.0,52,"0.0",19,0.0
"XD-158",57,4.0,57,4.0,0,0.0
"XD-157",32,4.0,32,4.0,0,0.0
"XD-155",22,5.0,22,5.0,0,0.0
"XD-153",20,5.0,20,5.0,0,0.0
"XD-152",16,5.0,16,5.0,0,0.0
"XD-150",36,2.0,36,2.0,0,0.0
"XD-149",62,4.0,62,4.0,0,0.0
"XD-148",307,2.0,307,2.0,0,0.0
"XD-147",35,-1.0,35,2.0,0,-3.0
"XD-143",18,3.0,19,3.0,-1,0.0
"XD-142",25,8.0,25,"20.0",0,-12.0
"XD-141",25,1.0,25,1.0,0,0.0
"XD-140",21,2.0,21,2.0,0,0.0
"XD-139",16,2.0,16,2.0,0,0.0
"XD-138",0,5.0,0,5.0,0,0.0
"XD-137",0,10.0,0,"5.0",0,5.0
"XD-136",8,3.0,8,3.0,0,0.0
"XD-135",14,4.0,14,4.0,0,0.0
"XD-134",12,2.0,12,2.0,0,0.0
"XD-133",13,1.0,13,"4.0",0,-3.0
"XD-131",0,2.0,0,2.0,0,0.0
"XD-130",0,3.0,0,3.0,0,0.0
"XD-129",0,2.0,0,2.0,0,0.0
"XD-128",12,3.0,12,"1.0",0,2.0
"XD-127",19,3.0,12,"2.0",7,1.0
"XD-126",15,2.0,15,2.0,0,0.0
"XD-125",3,1.0,3,"1.0",0,0.0
"XD-124",18,2.0,17,"3.0",1,-1.0
"XD-123",28,3.0,28,3.0,0,0.0
"XD-122",33,-1.0,33,2.0,0,-3.0
"XD-120",0,3.0,0,3.0,0,0.0
"XD-119",19,1.0,19,1.0,0,0.0
"XD-118",24,1.0,24,1.0,0,0.0
"XD-117",10,1.0,10,1.0,0,0.0
"XD-116",13,1.0,13,1.0,0,0.0
"XD-115",11,1.0,11,1.0,0,0.0
"XD-112",0,1.0,0,1.0,0,0.0
"XD-111",69,5.0,69,5.0,0,0.0
"XD-110",28,1.0,28,1.0,0,0.0
"XD-109",0,1.0,0,1.0,0,0.0
"XD-108",24,1.0,24,1.0,0,0.0
"XD-106",38,1.0,38,1.0,0,0.0
"XD-105",9,1.0,9,1.0,0,0.0
"XD-104",10,1.0,10,1.0,0,0.0
"XD-103",14,1.0,14,1.0,0,0.0
"XD-102",19,1.0,19,1.0,0,0.0
"XD-99",19,1.0,19,1.0,0,0.0
"XD-98",19,3.0,19,3.0,0,0.0
"XD-91",10,3.0,10,3.0,0,0.0
"XD-90",10,3.0,10,3.0,0,0.0
"XD-89",9,3.0,9,3.0,0,0.0
"XD-88",9,3.0,9,3.0,0,0.0
"XD-87",11,3.0,11,3.0,0,0.0
"XD-86",10,3.0,10,3.0,0,0.0
"XD-85",10,3.0,10,3.0,0,0.0
"XD-84",10,3.0,10,3.0,0,0.0
"XD-82",10,3.0,10,3.0,0,0.0
"XD-81",10,3.0,10,3.0,0,0.0
"XD-80",10,3.0,10,"3.0",0,0.0
"XD-79",20,5.0,20,5.0,0,0.0
"XD-78",12,3.0,12,"3.0",0,0.0
"XD-76",0,2.0,0,"2.0",0,0.0
"XD-74",0,1.0,0,1.0,0,0.0
"XD-73",19,-1.0,19,2.0,0,-3.0
"XD-72",8,5.0,8,5.0,0,0.0
"XD-71",20,1.0,20,1.0,0,0.0
"XD-70",49,2.0,49,2.0,0,0.0
"XD-69",14,5.0,14,5.0,0,0.0
"XD-67",67,8.0,67,8.0,0,0.0
"XD-66",14,-1.0,14,1.0,0,-2.0
"XD-65",8,2.0,8,2.0,0,0.0
"XD-63",0,2.0,0,2.0,0,0.0
"XD-62",16,5.0,16,5.0,0,0.0
"XD-61",76,8.0,24,8.0,52,0.0
"XD-59",16,1.0,16,1.0,0,0.0
"XD-58",17,1.0,17,1.0,0,0.0
"XD-57",0,1.0,0,1.0,0,0.0
"XD-56",11,2.0,11,2.0,0,0.0
"XD-55",23,1.0,23,"1.0",0,0.0
"XD-54",17,1.0,17,1.0,0,0.0
"XD-53",23,13.0,23,"8.0",0,5.0
"XD-52",0,1.0,0,1.0,0,0.0
"XD-51",0,1.0,0,1.0,0,0.0
"XD-50",12,2.0,12,2.0,0,0.0
"XD-49",33,1.0,33,"1.0",0,0.0
"XD-48",0,2.0,0,"0.0",0,2.0
"XD-47",0,1.0,0,1.0,0,0.0
"XD-45",25,1.0,25,1.0,0,0.0
"XD-44",30,1.0,30,1.0,0,0.0
"XD-43",16,2.0,16,"1.0",0,1.0
"XD-41",0,1.0,0,1.0,0,0.0
"XD-40",24,2.0,24,2.0,0,0.0
"XD-37",0,2.0,0,2.0,0,0.0
"XD-36",0,1.0,0,"1.0",0,0.0
"XD-35",7,1.0,7,1.0,0,0.0
"XD-31",20,3.0,17,"3.0",3,0.0
"XD-30",11,3.0,8,"3.0",3,0.0
"XD-29",15,3.0,12,"3.0",3,0.0
"XD-28",10,3.0,7,"3.0",3,0.0
"XD-27",0,0.0,0,"0.0",0,0.0
"XD-26",0,-1.0,0,20.0,0,-21.0
"XD-24",0,2.0,0,2.0,0,0.0
"XD-23",0,1.0,0,"0.0",0,1.0
"XD-20",0,3.0,0,3.0,0,0.0
"XD-14",0,3.0,0,3.0,0,0.0
"XD-13",0,2.0,0,"2.0",0,0.0
"XD-9",0,13.0,0,"8.0",0,5.0
"XD-8",0,1.0,0,1.0,0,0.0
"XD-7",0,1.0,0,1.0,0,0.0
"XD-6",0,0.0,0,"0.0",0,0.0
"XD-2",0,1.0,0,1.0,0,0.0
"XD-1",10,1.0,0,1.0,10,0.0
