"EB","LINK","OB","STEP","TASK","created","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype"
0,0,0,0,0,"2012-03-08T10:20:51.000+0000",False,False,False,False,"BAM-11170","Story"
0,0,0,0,0,"2012-03-06T02:56:57.000+0000",False,False,False,False,"BAM-11132","Bug"
0,0,0,0,0,"2012-03-05T22:30:11.000+0000",True,False,False,False,"BAM-11128","Bug"
0,0,0,0,0,"2012-03-05T04:53:18.000+0000",False,False,False,False,"BAM-11118","Story"
0,0,0,0,0,"2012-03-05T04:53:06.000+0000",False,False,False,False,"BAM-11117","Story"
0,0,0,0,0,"2012-03-05T04:52:50.000+0000",False,False,False,False,"BAM-11116","Story"
0,0,0,0,0,"2012-02-27T00:16:28.000+0000",False,False,False,False,"BAM-10997","Task"
0,0,0,0,0,"2012-02-20T21:11:32.000+0000",False,False,False,False,"BAM-10945","Bug"
0,1,0,0,0,"2012-02-20T04:00:22.000+0000",True,False,False,False,"BAM-10940","Bug"
0,6,0,0,14,"2012-02-13T23:09:36.000+0000",False,True,True,False,"BAM-10890","Bug"
0,1,0,0,0,"2012-02-13T04:39:07.000+0000",False,False,False,False,"BAM-10882","Story"
0,0,0,0,0,"2012-02-13T00:07:10.000+0000",True,False,False,False,"BAM-10870","Story"
0,0,0,0,0,"2012-01-24T05:35:16.000+0000",False,False,False,False,"BAM-10693","Story"
0,0,0,0,0,"2012-01-20T09:14:43.000+0000",False,True,False,False,"BAM-10677","Bug"
0,0,0,0,0,"2012-01-18T12:59:54.000+0000",False,False,True,False,"BAM-10656","Bug"
0,0,0,0,0,"2012-01-18T00:08:19.000+0000",False,False,False,False,"BAM-10651","Bug"
0,0,0,0,0,"2012-01-13T03:32:36.000+0000",False,False,False,False,"BAM-10613","Story"
0,0,0,0,0,"2011-12-21T22:07:47.000+0000",False,False,False,False,"BAM-10503","Story"
0,0,0,0,0,"2011-11-24T03:25:30.000+0000",False,False,False,False,"BAM-10254","Bug"
0,0,0,2,0,"2011-11-14T00:02:08.000+0000",False,False,False,False,"BAM-10171","Bug"
0,0,0,0,0,"2011-11-03T00:16:58.000+0000",False,False,False,False,"BAM-10108","Story"
0,0,0,0,0,"2011-11-02T23:53:10.000+0000",False,False,False,False,"BAM-10107","Story"
0,0,0,0,0,"2011-11-02T23:35:25.000+0000",False,False,False,False,"BAM-10106","Story"
0,0,0,0,0,"2011-11-02T20:00:44.000+0000",False,False,False,False,"BAM-10105","Bug"
0,1,0,0,0,"2011-11-02T15:24:09.000+0000",False,False,False,False,"BAM-10104","Bug"
0,0,0,0,1,"2011-11-02T05:10:23.000+0000",False,False,False,False,"BAM-10101","Story"
0,0,0,0,0,"2011-11-02T05:06:52.000+0000",False,False,False,False,"BAM-10100","Story"
0,0,0,0,0,"2011-11-02T05:06:27.000+0000",False,False,False,False,"BAM-10097","Story"
0,0,0,0,0,"2011-11-02T05:06:17.000+0000",False,False,False,False,"BAM-10096","Story"
0,0,0,0,0,"2011-11-02T05:06:06.000+0000",False,False,False,False,"BAM-10095","Story"
0,0,0,0,0,"2011-11-02T00:48:14.000+0000",True,True,True,False,"BAM-10094","Bug"
0,2,0,0,0,"2011-10-31T18:19:47.000+0000",False,True,False,False,"BAM-10090","Bug"
0,5,0,0,0,"2011-10-31T01:45:59.000+0000",True,False,False,False,"BAM-10064","Story"
0,0,0,0,0,"2011-10-31T01:45:15.000+0000",False,False,False,False,"BAM-10063","Story"
0,0,0,0,0,"2011-10-31T01:23:42.000+0000",False,False,False,False,"BAM-10062","Story"
0,0,0,0,0,"2011-10-31T01:20:48.000+0000",False,False,False,False,"BAM-10060","Story"
0,0,0,0,0,"2011-10-31T01:20:12.000+0000",False,False,False,False,"BAM-10059","Story"
0,0,0,0,0,"2011-10-31T01:19:48.000+0000",False,False,False,False,"BAM-10058","Story"
0,0,0,0,0,"2011-10-30T23:06:47.000+0000",True,False,False,False,"BAM-10057","Bug"
0,0,0,0,0,"2011-10-28T00:18:55.000+0000",False,False,False,False,"BAM-10054","Story"
0,0,0,7,7,"2011-09-26T18:13:22.000+0000",False,True,False,False,"BAM-9868","Bug"
0,0,0,0,0,"2011-09-23T14:43:19.000+0000",True,False,False,False,"BAM-9856","Bug"
0,0,0,0,0,"2011-09-13T03:00:03.000+0000",False,False,False,False,"BAM-9758","Story"
0,0,0,0,0,"2011-09-12T14:15:37.000+0000",False,False,False,False,"BAM-9750","Bug"
0,0,0,0,0,"2011-09-05T04:43:32.000+0000",False,False,False,False,"BAM-9692","Story"
0,0,0,0,0,"2011-08-30T11:08:55.000+0000",False,True,True,False,"BAM-9656","Bug"
0,0,0,0,8,"2011-08-25T04:19:45.000+0000",False,False,False,False,"BAM-9597","Bug"
0,0,0,0,0,"2011-08-23T02:42:53.000+0000",True,False,False,False,"BAM-9556","Bug"
0,0,0,0,0,"2011-08-16T00:23:22.000+0000",True,False,False,False,"BAM-9518","Bug"
0,2,0,0,0,"2011-08-12T10:50:49.000+0000",False,False,False,False,"BAM-9511","Story"
0,0,0,0,0,"2011-08-09T11:55:19.000+0000",True,False,False,False,"BAM-9485","Bug"
0,1,0,0,0,"2011-08-03T18:14:58.000+0000",False,False,False,False,"BAM-9459","Task"
0,0,0,0,1,"2011-08-01T19:04:59.000+0000",False,True,True,False,"BAM-9420","Bug"
0,1,0,0,0,"2011-08-01T03:21:44.000+0000",False,True,True,False,"BAM-9390","Bug"
0,0,0,0,0,"2011-07-29T11:09:49.000+0000",False,True,False,False,"BAM-9384","Bug"
0,0,0,0,0,"2011-07-26T01:23:44.000+0000",True,False,False,False,"BAM-9358","Bug"
0,0,0,0,0,"2011-07-22T05:01:42.000+0000",False,True,True,False,"BAM-9339","Bug"
0,1,0,0,2,"2011-07-18T00:01:21.000+0000",False,False,False,False,"BAM-9297","Task"
0,2,0,0,0,"2011-07-12T02:24:46.000+0000",False,True,False,False,"BAM-9231","Bug"
0,0,0,0,0,"2011-06-24T14:00:43.000+0000",True,True,False,False,"BAM-9114","Bug"
0,1,0,4,0,"2011-06-23T02:50:33.000+0000",False,False,False,False,"BAM-9102","Bug"
0,1,0,0,0,"2011-06-14T05:09:25.000+0000",False,True,False,False,"BAM-9033","Bug"
0,0,0,0,0,"2011-06-09T01:42:57.000+0000",False,False,False,False,"BAM-9018","Bug"
0,0,0,0,0,"2011-06-08T09:27:26.000+0000",False,False,False,False,"BAM-9014","Bug"
0,1,0,7,0,"2011-06-03T14:47:29.000+0000",False,False,False,False,"BAM-8985","Bug"
0,0,0,0,0,"2011-06-03T00:25:56.000+0000",False,True,False,False,"BAM-8976","Bug"
0,0,0,0,0,"2011-06-02T01:04:53.000+0000",False,False,False,False,"BAM-8969","Bug"
0,0,0,0,0,"2011-06-01T00:25:28.000+0000",False,False,False,False,"BAM-8955","Story"
0,0,0,0,0,"2011-05-19T19:49:44.000+0000",False,False,False,False,"BAM-8868","Story"
0,0,0,0,0,"2011-05-17T08:57:15.000+0000",False,False,False,False,"BAM-8847","Story"
0,0,0,0,3,"2011-05-16T14:12:06.000+0000",False,False,False,False,"BAM-8806","Story"
0,0,0,0,3,"2011-05-16T14:11:02.000+0000",False,False,False,False,"BAM-8805","Story"
0,0,0,0,2,"2011-05-16T11:45:57.000+0000",False,False,False,False,"BAM-8790","Story"
0,0,0,0,6,"2011-05-16T11:44:05.000+0000",False,False,False,False,"BAM-8789","Story"
0,0,0,0,4,"2011-05-16T11:32:22.000+0000",False,False,False,False,"BAM-8787","Story"
0,0,0,0,5,"2011-05-16T11:26:47.000+0000",False,False,False,False,"BAM-8786","Story"
0,0,0,0,4,"2011-05-16T11:25:55.000+0000",False,False,False,False,"BAM-8785","Story"
0,0,0,0,3,"2011-05-16T11:23:03.000+0000",False,False,False,False,"BAM-8784","Story"
0,0,0,0,0,"2011-05-16T11:21:49.000+0000",False,False,False,False,"BAM-8783","Story"
0,0,0,0,0,"2011-05-16T11:20:12.000+0000",False,False,False,False,"BAM-8782","Story"
0,0,0,0,0,"2011-05-05T07:53:43.000+0000",True,False,False,False,"BAM-8707","Story"
0,1,0,0,0,"2011-05-04T06:16:52.000+0000",False,False,False,False,"BAM-8678","Task"
0,0,0,0,6,"2011-04-29T06:18:50.000+0000",False,False,False,False,"BAM-8639","Story"
0,0,0,0,0,"2011-04-18T05:17:04.000+0000",False,False,False,False,"BAM-8556","Bug"
0,0,0,0,3,"2011-04-15T12:01:54.000+0000",False,True,False,False,"BAM-8551","Bug"
0,1,0,0,0,"2011-04-13T13:12:08.000+0000",False,False,False,False,"BAM-8529","Bug"
0,0,0,0,0,"2011-04-12T00:46:48.000+0000",False,False,False,False,"BAM-8507","Bug"
0,0,0,0,0,"2011-04-12T00:46:27.000+0000",False,False,False,False,"BAM-8503","Story"
0,1,0,0,0,"2011-04-06T13:25:10.000+0000",False,False,False,False,"BAM-8456","Bug"
0,0,0,0,0,"2011-04-05T09:14:08.000+0000",False,False,False,False,"BAM-8448","Story"
0,0,0,0,0,"2011-04-05T09:05:25.000+0000",False,False,False,False,"BAM-8447","Story"
0,0,0,0,0,"2011-04-05T07:33:59.000+0000",False,False,False,False,"BAM-8446","Story"
0,0,0,0,0,"2011-04-03T23:57:59.000+0000",False,False,False,False,"BAM-8419","Story"
0,0,0,0,0,"2011-03-29T04:17:51.000+0000",False,False,False,False,"BAM-8379","Bug"
0,1,0,0,0,"2011-03-22T06:26:12.000+0000",False,False,False,False,"BAM-8325","Story"
0,1,0,0,0,"2011-03-22T06:25:03.000+0000",False,False,False,False,"BAM-8324","Story"
0,0,0,0,0,"2011-03-09T07:00:14.000+0000",False,False,False,False,"BAM-8222","Bug"
0,2,0,0,0,"2011-03-08T23:12:08.000+0000",True,False,False,False,"BAM-8216","Bug"
0,0,0,4,0,"2011-03-08T06:51:06.000+0000",False,False,False,False,"BAM-8213","Bug"
0,0,0,0,0,"2011-03-04T07:30:19.000+0000",False,False,False,False,"BAM-8158","Story"
0,0,0,0,0,"2011-02-22T06:44:08.000+0000",False,False,False,False,"BAM-8089","Story"
0,0,0,0,0,"2011-02-22T06:43:34.000+0000",False,False,False,False,"BAM-8083","Story"
0,0,0,0,0,"2011-02-21T10:56:56.000+0000",False,False,False,False,"BAM-8078","Story"
0,0,0,0,0,"2011-02-21T10:44:43.000+0000",False,False,False,False,"BAM-8073","Story"
0,0,0,0,0,"2011-02-21T10:42:47.000+0000",False,False,False,False,"BAM-8072","Story"
0,0,0,0,0,"2011-02-21T09:03:20.000+0000",False,False,False,False,"BAM-8070","Story"
0,1,0,0,3,"2011-02-17T15:32:11.000+0000",True,False,False,False,"BAM-8059","Bug"
0,0,0,0,0,"2011-02-11T00:00:49.000+0000",False,False,False,False,"BAM-8015","Story"
0,2,0,0,0,"2011-02-04T04:39:34.000+0000",False,True,False,False,"BAM-7924","Bug"
0,0,0,4,0,"2011-01-27T03:44:09.000+0000",False,False,False,False,"BAM-7833","Bug"
0,0,0,0,0,"2011-01-25T06:31:04.000+0000",False,False,False,False,"BAM-7825","Story"
0,0,0,0,0,"2011-01-24T05:52:42.000+0000",False,False,False,False,"BAM-7814","Story"
0,0,0,0,0,"2011-01-24T05:45:03.000+0000",False,False,False,False,"BAM-7812","Bug"
0,0,0,0,0,"2011-01-12T22:38:28.000+0000",False,False,False,False,"BAM-7732","Bug"
0,0,0,0,0,"2011-01-11T06:20:54.000+0000",False,False,False,False,"BAM-7724","Story"
0,0,0,0,0,"2011-01-07T09:55:08.000+0000",False,True,False,False,"BAM-7690","Story"
0,0,0,0,2,"2011-01-07T08:28:59.000+0000",False,False,False,False,"BAM-7689","Bug"
0,0,0,0,5,"2011-01-06T07:29:19.000+0000",True,False,False,False,"BAM-7684","Story"
0,0,0,0,0,"2011-01-06T07:01:22.000+0000",False,False,False,False,"BAM-7683","Story"
0,0,0,0,0,"2011-01-05T16:31:44.000+0000",False,True,True,False,"BAM-7676","Bug"
0,0,0,0,0,"2011-01-05T15:12:08.000+0000",False,False,False,False,"BAM-7673","Bug"
0,1,0,0,0,"2010-12-30T11:16:28.000+0000",False,False,False,False,"BAM-7633","Story"
0,0,0,0,0,"2010-12-30T03:36:51.000+0000",False,False,False,False,"BAM-7628","Task"
0,0,0,0,0,"2010-12-29T04:53:17.000+0000",False,False,False,False,"BAM-7619","Story"
0,0,0,0,0,"2010-12-23T01:25:26.000+0000",False,False,False,False,"BAM-7593","Story"
0,1,0,0,2,"2010-12-14T10:05:51.000+0000",False,False,False,False,"BAM-7531","Task"
0,0,0,0,0,"2010-12-12T23:04:54.000+0000",False,False,False,False,"BAM-7507","Story"
0,0,0,0,0,"2010-12-11T12:54:52.000+0000",False,False,False,False,"BAM-7503","Bug"
0,0,0,0,0,"2010-12-10T13:58:09.000+0000",True,False,False,False,"BAM-7501","Bug"
0,1,0,0,0,"2010-12-09T05:53:57.000+0000",False,False,False,False,"BAM-7485","Story"
0,0,0,0,0,"2010-12-09T05:50:43.000+0000",False,False,False,False,"BAM-7483","Story"
0,0,0,0,0,"2010-12-09T00:08:37.000+0000",False,False,False,False,"BAM-7476","Story"
0,0,0,0,0,"2010-12-07T04:00:23.000+0000",True,False,False,False,"BAM-7471","Bug"
0,0,0,0,0,"2010-12-07T03:06:25.000+0000",True,False,False,False,"BAM-7469","Story"
0,0,0,0,0,"2010-12-03T19:50:19.000+0000",False,False,False,False,"BAM-7454","Story"
0,0,0,0,0,"2010-12-01T19:34:17.000+0000",False,False,False,False,"BAM-7442","Story"
0,1,0,0,0,"2010-12-01T19:30:13.000+0000",False,False,False,False,"BAM-7441","Story"
0,0,0,0,6,"2010-12-01T18:56:41.000+0000",False,False,False,True,"BAM-7437","Story"
0,0,0,0,0,"2010-12-01T18:48:22.000+0000",False,False,False,False,"BAM-7436","Story"
0,0,0,0,0,"2010-11-29T06:11:49.000+0000",False,True,False,False,"BAM-7413","Bug"
0,0,0,0,0,"2010-11-26T16:51:19.000+0000",True,False,False,False,"BAM-7408","Bug"
0,0,0,0,7,"2010-11-23T03:19:50.000+0000",False,False,False,False,"BAM-7368","Story"
0,2,0,0,0,"2010-11-20T02:14:30.000+0000",False,False,False,False,"BAM-7366","Bug"
0,0,0,0,0,"2010-11-19T17:20:00.000+0000",False,True,False,False,"BAM-7365","Task"
0,0,0,0,0,"2010-11-18T13:54:34.000+0000",False,False,False,False,"BAM-7360","Story"
0,0,0,0,2,"2010-11-10T07:07:32.000+0000",False,True,False,False,"BAM-7299","Bug"
0,0,0,0,0,"2010-11-08T14:20:53.000+0000",False,True,False,False,"BAM-7291","Bug"
0,0,0,0,0,"2010-10-28T02:55:25.000+0000",False,False,False,False,"BAM-7228","Story"
0,1,0,0,0,"2010-10-22T16:24:12.000+0000",False,False,False,False,"BAM-7200","Story"
0,0,0,0,0,"2010-10-18T11:12:55.000+0000",False,False,False,False,"BAM-7081","Bug"
0,0,0,0,0,"2010-10-14T02:52:22.000+0000",False,False,False,False,"BAM-7059","Story"
0,0,0,0,0,"2010-10-14T02:14:57.000+0000",False,False,False,False,"BAM-7058","Story"
0,0,0,0,0,"2010-10-11T06:59:50.000+0000",True,False,False,False,"BAM-7024","Bug"
0,2,0,0,0,"2010-09-30T18:20:36.000+0000",False,False,False,False,"BAM-6969","Bug"
0,0,0,0,0,"2010-09-30T00:26:19.000+0000",False,True,True,False,"BAM-6957","Bug"
0,0,0,0,0,"2010-09-28T14:07:40.000+0000",True,False,False,False,"BAM-6934","Bug"
0,0,0,0,0,"2010-09-22T10:04:14.000+0000",False,False,False,False,"BAM-6901","Bug"
0,0,0,0,0,"2010-09-20T10:37:17.000+0000",False,False,False,False,"BAM-6872","Bug"
0,0,0,0,0,"2010-09-16T15:47:12.000+0000",False,False,False,False,"BAM-6855","Task"
0,1,0,0,0,"2010-09-15T00:59:57.000+0000",False,False,False,False,"BAM-6829","Story"
0,0,0,0,0,"2010-09-14T09:38:49.000+0000",False,False,False,False,"BAM-6823","Bug"
0,0,0,0,10,"2010-09-09T04:38:50.000+0000",False,False,False,False,"BAM-6785","Bug"
0,0,0,0,0,"2010-09-08T05:42:59.000+0000",True,False,False,False,"BAM-6765","Bug"
0,3,0,0,0,"2010-09-07T07:42:36.000+0000",False,True,False,False,"BAM-6757","Bug"
0,0,0,0,0,"2010-09-07T05:38:47.000+0000",True,False,True,False,"BAM-6755","Bug"
0,0,0,0,0,"2010-09-06T06:01:24.000+0000",True,False,False,False,"BAM-6749","Bug"
