"EB","LINK","OB","STEP","TASK","created","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype"
0,0,0,0,1,"2010-09-04T19:56:40.000+0000",False,True,True,False,"BAM-6747","Bug"
0,1,0,5,4,"2010-08-18T21:52:25.000+0000",False,False,True,False,"BAM-6551","Bug"
0,0,0,0,0,"2010-08-13T10:18:55.000+0000",True,False,False,False,"BAM-6529","Bug"
0,0,0,0,0,"2010-08-10T08:33:24.000+0000",False,False,False,False,"BAM-6506","Story"
0,0,0,0,0,"2010-08-10T07:24:57.000+0000",False,False,False,False,"BAM-6505","Story"
0,0,0,0,0,"2010-08-10T07:24:18.000+0000",False,False,False,False,"BAM-6501","Story"
0,0,0,0,0,"2010-08-10T07:24:11.000+0000",False,False,False,False,"BAM-6500","Story"
0,0,0,0,0,"2010-08-10T07:22:28.000+0000",False,False,False,False,"BAM-6498","Story"
0,0,0,0,0,"2010-08-10T07:21:43.000+0000",False,False,False,False,"BAM-6497","Story"
0,0,0,0,0,"2010-07-27T04:34:27.000+0000",False,False,False,False,"BAM-6358","Story"
0,0,0,0,0,"2010-07-14T08:35:10.000+0000",False,False,False,False,"BAM-6262","Story"
0,0,0,0,0,"2010-07-14T08:18:51.000+0000",False,False,False,False,"BAM-6261","Story"
0,0,0,0,0,"2010-07-14T08:15:27.000+0000",False,False,False,False,"BAM-6260","Story"
0,0,0,0,0,"2010-07-14T08:15:16.000+0000",False,False,False,False,"BAM-6259","Story"
0,0,0,0,0,"2010-07-13T15:14:36.000+0000",False,False,False,False,"BAM-6247","Bug"
0,0,0,0,3,"2010-07-12T04:35:17.000+0000",False,True,True,False,"BAM-6226","Bug"
0,1,0,0,0,"2010-07-09T13:31:30.000+0000",True,True,True,False,"BAM-6216","Bug"
0,0,0,0,0,"2010-07-09T12:47:40.000+0000",False,True,False,False,"BAM-6215","Bug"
0,0,0,0,0,"2010-06-25T09:44:42.000+0000",False,True,False,False,"BAM-6140","Bug"
0,0,0,0,0,"2010-06-25T03:34:50.000+0000",False,False,False,False,"BAM-6133","Bug"
0,0,0,0,0,"2010-06-22T23:43:43.000+0000",False,False,False,False,"BAM-6122","Bug"
0,0,0,0,0,"2010-06-21T18:35:22.000+0000",False,False,False,False,"BAM-6119","Bug"
0,1,0,0,0,"2010-06-17T03:24:38.000+0000",False,False,False,False,"BAM-6087","Story"
0,0,0,0,0,"2010-06-15T05:11:52.000+0000",False,False,False,True,"BAM-6038","Bug"
0,0,0,0,0,"2010-06-10T05:05:04.000+0000",True,False,False,False,"BAM-6018","Bug"
0,0,0,0,0,"2010-05-26T12:59:30.000+0000",True,False,False,False,"BAM-5860","Bug"
0,0,0,0,2,"2010-05-11T03:59:30.000+0000",False,True,False,False,"BAM-5778","Bug"
0,0,0,0,0,"2010-04-30T06:06:10.000+0000",True,False,False,False,"BAM-5713","Bug"
0,0,0,0,0,"2010-04-28T13:18:48.000+0000",False,False,False,False,"BAM-5701","Bug"
0,1,0,0,1,"2010-04-22T02:43:32.000+0000",False,True,True,False,"BAM-5675","Bug"
0,0,0,0,0,"2010-04-15T11:59:11.000+0000",False,False,False,False,"BAM-5645","Bug"
0,0,0,0,4,"2010-03-22T06:59:45.000+0000",False,False,False,False,"BAM-5519","Story"
0,0,0,0,0,"2010-03-20T21:08:28.000+0000",False,True,False,False,"BAM-5510","Bug"
0,0,0,0,0,"2010-03-11T01:15:26.000+0000",True,False,False,False,"BAM-5456","Bug"
0,1,0,0,0,"2010-03-08T03:33:40.000+0000",False,True,False,False,"BAM-5431","Bug"
0,2,0,0,0,"2010-03-05T05:06:28.000+0000",False,True,True,True,"BAM-5425","Bug"
0,0,0,0,0,"2010-02-23T07:17:05.000+0000",False,False,False,False,"BAM-5376","Story"
0,0,0,0,1,"2010-02-04T23:37:50.000+0000",False,False,True,False,"BAM-5287","Bug"
0,0,0,8,21,"2010-02-04T06:10:30.000+0000",False,True,True,False,"BAM-5281","Bug"
0,0,0,0,0,"2010-01-28T07:01:49.000+0000",False,False,False,False,"BAM-5263","Bug"
0,0,0,0,0,"2010-01-28T01:27:42.000+0000",False,False,False,False,"BAM-5261","Story"
0,0,0,0,0,"2010-01-22T16:34:10.000+0000",False,False,False,False,"BAM-5244","Bug"
0,0,0,0,1,"2010-01-14T03:46:38.000+0000",False,False,True,False,"BAM-5213","Bug"
0,2,0,0,2,"2010-01-12T03:18:52.000+0000",True,False,True,False,"BAM-5197","Bug"
0,2,0,0,0,"2010-01-11T05:32:05.000+0000",False,False,False,False,"BAM-5187","Story"
0,1,0,0,0,"2010-01-11T04:23:56.000+0000",False,False,True,True,"BAM-5184","Bug"
0,1,0,0,0,"2010-01-08T00:13:46.000+0000",False,False,False,False,"BAM-5172","Bug"
0,5,0,0,6,"2009-12-30T23:37:29.000+0000",False,False,True,True,"BAM-5143","Bug"
0,0,0,0,5,"2009-12-29T07:16:19.000+0000",False,False,False,False,"BAM-5140","Bug"
0,0,0,0,5,"2009-12-22T08:48:12.000+0000",False,False,False,False,"BAM-5127","Bug"
0,0,0,0,0,"2009-12-22T04:10:50.000+0000",False,False,False,False,"BAM-5124","Bug"
0,0,0,0,0,"2009-12-15T06:46:05.000+0000",False,False,False,False,"BAM-5076","Story"
0,1,0,0,0,"2009-12-15T06:00:33.000+0000",False,False,False,False,"BAM-5070","Story"
0,0,0,0,3,"2009-12-01T07:27:45.000+0000",False,False,False,False,"BAM-4943","Story"
0,0,0,0,2,"2009-12-01T07:26:52.000+0000",False,True,False,False,"BAM-4942","Story"
0,0,0,0,1,"2009-12-01T07:26:32.000+0000",False,False,False,False,"BAM-4941","Story"
0,0,0,0,2,"2009-12-01T07:25:10.000+0000",False,False,False,False,"BAM-4940","Story"
0,1,0,0,0,"2009-12-01T07:16:23.000+0000",False,False,False,False,"BAM-4939","Story"
0,1,0,0,3,"2009-12-01T05:04:52.000+0000",False,False,False,False,"BAM-4937","Story"
0,0,0,0,4,"2009-12-01T05:02:33.000+0000",False,False,False,False,"BAM-4935","Story"
0,0,0,0,2,"2009-12-01T05:00:50.000+0000",False,True,False,False,"BAM-4933","Story"
0,1,0,0,6,"2009-11-30T15:52:20.000+0000",False,True,True,False,"BAM-4932","Story"
0,0,0,0,0,"2009-11-29T22:07:52.000+0000",False,False,False,False,"BAM-4925","Story"
0,0,0,0,1,"2009-11-29T22:07:15.000+0000",False,False,False,False,"BAM-4924","Story"
0,0,0,0,0,"2009-11-29T21:57:30.000+0000",False,False,False,False,"BAM-4923","Story"
0,0,0,0,0,"2009-11-24T22:23:32.000+0000",False,False,False,False,"BAM-4905","Bug"
0,0,0,0,0,"2009-11-17T06:42:43.000+0000",False,False,False,False,"BAM-4850","Story"
0,0,0,0,0,"2009-11-17T06:42:32.000+0000",False,False,False,False,"BAM-4849","Story"
0,0,0,0,0,"2009-11-17T06:41:05.000+0000",True,False,False,False,"BAM-4845","Story"
0,0,0,0,0,"2009-11-04T04:52:07.000+0000",False,False,False,False,"BAM-4806","Story"
0,0,0,0,0,"2009-11-02T07:36:05.000+0000",False,False,False,False,"BAM-4795","Story"
0,0,0,0,0,"2009-11-02T07:34:36.000+0000",False,False,False,False,"BAM-4794","Story"
0,0,0,0,0,"2009-11-02T07:11:11.000+0000",False,False,False,False,"BAM-4793","Story"
0,0,0,0,0,"2009-11-02T05:58:08.000+0000",False,False,False,False,"BAM-4791","Story"
0,0,0,0,0,"2009-11-02T05:53:39.000+0000",False,False,False,False,"BAM-4790","Story"
0,0,0,0,3,"2009-11-02T04:14:05.000+0000",False,False,False,False,"BAM-4780","Story"
0,0,0,0,0,"2009-10-19T07:28:48.000+0000",False,False,False,False,"BAM-4737","Story"
0,0,0,0,0,"2009-10-19T07:23:07.000+0000",False,False,False,False,"BAM-4735","Story"
0,0,0,0,0,"2009-10-19T07:22:28.000+0000",False,False,False,False,"BAM-4734","Story"
0,0,0,0,0,"2009-10-19T07:18:41.000+0000",False,False,False,False,"BAM-4732","Story"
0,0,0,0,0,"2009-10-19T07:09:08.000+0000",False,False,False,False,"BAM-4731","Story"
0,0,0,0,0,"2009-10-19T06:19:43.000+0000",False,False,False,False,"BAM-4729","Story"
0,0,0,0,0,"2009-10-19T06:06:43.000+0000",False,False,False,False,"BAM-4724","Story"
0,0,0,0,0,"2009-10-12T01:22:33.000+0000",True,False,False,False,"BAM-4704","Bug"
0,0,0,0,0,"2009-10-08T05:43:43.000+0000",False,False,False,False,"BAM-4690","Story"
0,0,0,0,0,"2009-10-06T07:44:58.000+0000",False,False,False,False,"BAM-4673","Story"
0,0,0,0,0,"2009-10-06T07:08:39.000+0000",False,False,False,False,"BAM-4667","Story"
0,0,0,0,0,"2009-10-06T07:07:04.000+0000",False,False,False,False,"BAM-4666","Story"
0,0,0,0,0,"2009-10-06T07:03:54.000+0000",False,False,False,False,"BAM-4665","Story"
0,0,0,0,0,"2009-10-06T06:58:28.000+0000",False,False,False,False,"BAM-4664","Story"
0,0,0,0,0,"2009-09-22T08:43:56.000+0000",False,False,False,False,"BAM-4628","Story"
0,0,0,0,0,"2009-09-22T08:43:40.000+0000",False,False,False,False,"BAM-4627","Story"
0,0,0,0,0,"2009-09-22T00:51:58.000+0000",False,False,False,False,"BAM-4605","Story"
0,0,0,0,0,"2009-09-22T00:44:04.000+0000",False,False,False,False,"BAM-4594","Story"
0,0,0,0,0,"2009-09-22T00:43:35.000+0000",False,False,False,False,"BAM-4593","Story"
0,0,0,0,0,"2009-09-18T05:45:19.000+0000",False,False,False,False,"BAM-4583","Story"
0,0,0,0,0,"2009-09-18T05:44:22.000+0000",False,False,False,False,"BAM-4581","Story"
0,0,0,0,0,"2009-09-18T05:43:35.000+0000",False,False,False,False,"BAM-4580","Story"
0,0,0,0,0,"2009-09-18T05:42:24.000+0000",False,False,False,False,"BAM-4579","Story"
0,0,0,0,0,"2009-09-18T05:41:19.000+0000",False,False,False,False,"BAM-4576","Story"
0,2,0,0,0,"2009-09-18T03:04:30.000+0000",False,False,False,False,"BAM-4574","Bug"
0,0,0,0,0,"2009-09-15T08:51:01.000+0000",False,False,False,False,"BAM-4537","Story"
0,0,0,0,0,"2009-09-15T08:23:27.000+0000",False,False,False,False,"BAM-4536","Story"
0,0,0,0,0,"2009-09-15T07:49:39.000+0000",False,False,False,False,"BAM-4535","Story"
0,0,0,0,0,"2009-09-15T07:38:18.000+0000",False,False,False,False,"BAM-4534","Story"
0,2,0,0,0,"2009-09-03T22:51:36.000+0000",False,False,False,False,"BAM-4503","Task"
0,0,0,0,0,"2009-09-03T04:52:27.000+0000",False,False,False,False,"BAM-4497","Task"
0,0,0,0,0,"2009-09-02T02:29:10.000+0000",False,False,False,False,"BAM-4484","Story"
0,0,0,0,0,"2009-08-31T06:00:08.000+0000",False,False,False,False,"BAM-4418","Story"
0,0,0,0,0,"2009-08-31T02:21:06.000+0000",False,False,False,False,"BAM-4416","Story"
0,0,0,0,0,"2009-08-17T05:25:12.000+0000",False,False,False,False,"BAM-4360","Bug"
0,0,0,0,0,"2009-08-12T01:05:27.000+0000",True,False,False,False,"BAM-4341","Bug"
0,0,0,0,0,"2009-06-18T05:42:52.000+0000",False,False,False,False,"BAM-4088","Story"
0,2,0,0,0,"2009-06-05T02:29:05.000+0000",False,False,False,False,"BAM-4037","Story"
0,1,0,0,0,"2009-06-04T01:36:38.000+0000",False,False,False,False,"BAM-4030","Story"
0,0,0,0,0,"2009-06-01T08:01:53.000+0000",False,False,False,False,"BAM-4003","Story"
0,0,0,0,0,"2009-06-01T07:36:49.000+0000",False,False,False,False,"BAM-4000","Story"
0,0,0,0,0,"2009-06-01T02:21:54.000+0000",True,False,False,False,"BAM-3981","Story"
0,0,0,0,0,"2009-05-18T07:18:30.000+0000",False,False,False,False,"BAM-3922","Story"
0,0,0,0,0,"2009-05-18T06:27:16.000+0000",False,False,False,False,"BAM-3918","Story"
0,0,0,0,0,"2009-05-18T06:26:31.000+0000",False,False,False,False,"BAM-3917","Story"
0,0,0,0,0,"2009-05-18T06:21:48.000+0000",False,False,False,False,"BAM-3912","Story"
0,0,0,0,0,"2009-05-14T02:48:22.000+0000",False,False,False,False,"BAM-3905","Bug"
0,0,0,0,0,"2009-05-04T07:28:03.000+0000",False,False,False,False,"BAM-3864","Story"
0,0,0,0,0,"2009-04-17T01:36:48.000+0000",False,False,False,False,"BAM-3809","Story"
0,0,0,0,0,"2009-04-17T01:32:36.000+0000",False,False,False,False,"BAM-3807","Story"
0,0,0,0,0,"2009-04-17T01:32:09.000+0000",False,False,False,False,"BAM-3806","Story"
0,0,0,0,0,"2009-04-17T01:31:49.000+0000",False,False,False,False,"BAM-3805","Story"
0,0,0,0,0,"2009-04-17T01:31:29.000+0000",False,False,False,False,"BAM-3804","Story"
0,0,0,0,0,"2009-04-17T01:30:18.000+0000",False,False,False,False,"BAM-3801","Story"
0,0,0,0,0,"2009-04-07T07:37:23.000+0000",False,False,False,False,"BAM-3748","Story"
0,0,0,0,0,"2009-04-07T07:36:24.000+0000",False,False,False,False,"BAM-3745","Story"
0,0,0,0,0,"2009-04-07T07:35:04.000+0000",False,False,False,False,"BAM-3742","Story"
0,0,0,0,0,"2009-04-07T07:32:15.000+0000",False,False,False,False,"BAM-3740","Story"
0,0,0,0,0,"2009-04-07T07:31:03.000+0000",False,False,False,False,"BAM-3737","Story"
0,0,0,0,0,"2009-04-07T07:29:41.000+0000",False,False,False,False,"BAM-3735","Story"
0,0,0,0,0,"2009-04-07T07:29:02.000+0000",False,False,False,False,"BAM-3733","Story"
0,0,0,0,0,"2009-04-07T07:24:23.000+0000",False,False,False,False,"BAM-3731","Story"
0,0,0,0,0,"2009-04-07T07:23:08.000+0000",False,False,False,False,"BAM-3728","Story"
0,0,0,0,0,"2009-04-07T07:19:28.000+0000",False,False,False,False,"BAM-3724","Story"
0,1,0,0,0,"2009-04-03T03:40:47.000+0000",False,False,False,False,"BAM-3718","Story"
0,0,0,0,0,"2009-03-26T01:21:02.000+0000",False,False,False,False,"BAM-3695","Story"
0,0,0,0,0,"2009-03-24T11:07:42.000+0000",False,False,False,False,"BAM-3685","Story"
0,0,0,0,0,"2009-03-24T11:03:00.000+0000",False,False,False,False,"BAM-3683","Story"
0,0,0,0,0,"2009-03-24T07:10:22.000+0000",False,False,False,False,"BAM-3681","Story"
0,0,0,0,0,"2009-03-10T04:27:20.000+0000",False,False,False,False,"BAM-3633","Story"
0,0,0,0,0,"2009-03-10T04:24:28.000+0000",False,False,False,False,"BAM-3631","Story"
0,1,0,0,0,"2009-03-10T04:09:48.000+0000",False,False,False,False,"BAM-3626","Story"
0,0,0,0,0,"2009-03-09T18:45:50.000+0000",False,False,False,False,"BAM-3621","Story"
0,0,0,0,5,"2009-03-09T13:17:18.000+0000",False,False,False,False,"BAM-3616","Story"
0,3,0,0,54,"2009-01-29T15:06:21.000+0000",True,True,False,False,"BAM-3476","Bug"
0,1,0,0,0,"2012-05-25T03:58:05.000+0000",False,False,False,False,"BAM-11609","Bug"
0,0,0,0,0,"2012-05-25T02:53:22.000+0000",False,False,False,False,"BAM-11604","Bug"
0,0,0,0,0,"2012-05-25T02:41:57.000+0000",True,False,False,False,"BAM-11602","Bug"
0,2,0,10,0,"2012-03-02T17:31:10.000+0000",False,False,False,False,"BAM-11096","Bug"
0,0,0,0,0,"2011-11-01T23:20:48.000+0000",False,False,False,False,"BAM-10092","Bug"
0,0,0,0,0,"2011-10-31T01:22:27.000+0000",False,False,False,False,"BAM-10061","Story"
0,0,0,0,0,"2011-10-27T06:47:38.000+0000",False,False,False,False,"BAM-10038","Bug"
0,4,0,0,4,"2011-10-10T01:01:22.000+0000",False,True,True,False,"BAM-9941","Bug"
0,0,0,0,0,"2011-09-02T10:16:47.000+0000",False,True,True,False,"BAM-9680","Bug"
0,0,0,0,0,"2011-07-22T10:01:47.000+0000",False,False,False,False,"BAM-9342","Improvement"
0,2,0,0,0,"2011-06-01T01:37:11.000+0000",False,True,True,False,"BAM-8957","Bug"
0,0,0,0,0,"2011-05-31T08:10:35.000+0000",False,False,False,False,"BAM-8944","Story"
0,0,0,0,0,"2011-05-25T05:34:32.000+0000",False,False,False,False,"BAM-8896","Story"
0,0,0,0,2,"2010-12-02T15:38:39.000+0000",False,False,False,False,"BAM-7448","Story"
0,1,0,0,0,"2010-06-28T05:47:27.000+0000",False,True,False,False,"BAM-6144","Bug"
0,0,0,0,0,"2010-02-12T04:04:07.000+0000",False,True,True,True,"BAM-5328","Bug"
0,0,0,0,0,"2010-02-03T03:14:46.000+0000",True,False,False,False,"BAM-5277","Bug"
