"issue_key","issuetype","created","sp_fluctuate","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP"
"BAM-4665","Story","2009-10-06T07:03:54.000+0000",False,0.029004089454288676,0.0,1.2068060755949012e-20,0.4057358091514673,"A"
"BAM-7441","Story","2010-12-01T19:30:13.000+0000",False,0.009212631737617664,0.0,1.2822748806949029e-19,0.1752797852556611,"A"
"BAM-4666","Story","2009-10-06T07:07:04.000+0000",False,0.017476402214616247,0.0,2.102297213158482e-21,0.2890486130850497,"A"
"BAM-4925","Story","2009-11-29T22:07:52.000+0000",False,0.035827789061018814,0.0,6.302714106808263e-22,0.4592698446847166,"A"
"BAM-5860","Bug","2010-05-26T12:59:30.000+0000",False,0.01691013596063416,0.0,3.1957760023800466e-18,0.2822103864377402,"A"
"BAM-9033","Bug","2011-06-14T05:09:25.000+0000",False,0.017218777989179933,0.0,7.459427454026773e-17,0.2859527935798648,"A"
"BAM-10090","Bug","2011-10-31T18:19:47.000+0000",False,0.02728684061567716,0.0,1.6626976284761486e-17,0.3906880355243255,"A"
"BAM-9511","Story","2011-08-12T10:50:49.000+0000",False,0.002978002240935811,0.0,2.2998223617420817e-15,0.06390876170125498,"A"
"BAM-7724","Story","2011-01-11T06:20:54.000+0000",False,0.0049382880993396345,0.0,4.576646230245279e-22,0.10187868981518218,"A"
"BAM-9750","Bug","2011-09-12T14:15:37.000+0000",False,0.010966063885939233,0.0,1.0473330166735995e-22,0.20219049180788365,"A"
"BAM-8639","Story","2011-04-29T06:18:50.000+0000",False,0.00495271115594884,0.0,6.819005408912061e-21,0.10214717830206299,"A"
"BAM-4731","Story","2009-10-19T07:09:08.000+0000",False,0.010235329656705108,0.0,1.0560849299057464e-20,0.1911804465951139,"A"
"BAM-3809","Story","2009-04-17T01:36:48.000+0000",False,0.01577851771700865,0.0,4.5094955601729274e-20,0.26816788562212857,"A"
"BAM-10092","Bug","2011-11-01T23:20:48.000+0000",False,0.006067165411550634,0.0,5.214839051331499e-18,0.12244104874001209,"A"
"BAM-8447","Story","2011-04-05T09:05:25.000+0000",False,0.012107294783170706,0.0,2.3939040381110868e-23,0.21882920357843608,"A"
"BAM-7454","Story","2010-12-03T19:50:19.000+0000",False,0.011977209630845923,0.0,4.701887973921205e-23,0.28200421209648713,"B"
"BAM-7732","Bug","2011-01-12T22:38:28.000+0000",False,0.013624376747321604,0.0,4.1204772712377975e-24,0.3091666395012093,"B"
"BAM-6934","Bug","2010-09-28T14:07:40.000+0000",False,0.009343358419700696,0.0,2.741782224674646e-23,0.23405686835346248,"B"
"BAM-7436","Story","2010-12-01T18:48:22.000+0000",False,0.008663599477721011,0.0,1.5812500741358588e-18,0.2206701675110442,"B"
"BAM-4536","Story","2009-09-15T08:23:27.000+0000",False,0.005765493127720108,0.0,1.944543946396815e-24,0.15816782955948966,"B"
"BAM-4737","Story","2009-10-19T07:28:48.000+0000",False,0.01193352264200468,0.0,4.0561193405251293e-23,0.2812559734439636,"B"
"BAM-7924","Bug","2011-02-04T04:39:34.000+0000",False,0.003595955888432988,0.0,7.536685885313124e-05,0.10468829928818103,"B"
"BAM-3685","Story","2009-03-24T11:07:42.000+0000",False,0.006022082886550694,0.0,2.0680009161926383e-24,0.1640876024468979,"B"
"BAM-5425","Bug","2010-03-05T05:06:28.000+0000",False,0.017951070989526103,0.0,1.0,0.3719564036967023,"B"
"BAM-7833","Bug","2011-01-27T03:44:09.000+0000",True,0.0212134609985878,0.0,5.424200628355624e-13,0.4125292795700758,"B"
"BAM-8783","Story","2011-05-16T11:21:49.000+0000",False,0.0032543273254647996,0.0,2.5581772739890763e-24,0.0956646310280387,"B"
"BAM-7683","Story","2011-01-06T07:01:22.000+0000",False,0.009147059088952483,0.0,3.1524543969404046e-19,0.23023667616767765,"B"
"BAM-5425","Bug","2010-03-05T05:06:28.000+0000",False,0.017951070989526103,0.0,1.0,0.3719564036967023,"B"
"BAM-7628","Task","2010-12-30T03:36:51.000+0000",False,0.011580112833776208,0.0,1.5357416357970872e-20,0.27514768201765494,"B"
"BAM-10171","Bug","2011-11-14T00:02:08.000+0000",False,0.01126420402682728,0.0,3.226268140003189e-22,0.2696027828495629,"B"
"BAM-8216","Bug","2011-03-08T23:12:08.000+0000",False,0.003581904384624907,0.0,3.9179178929376034e-14,0.10432057900628165,"B"
"BAM-11604","Bug","2012-05-25T02:53:22.000+0000",False,0.025045008670990694,0.0,1.2503537478352533e-19,0.45423883349757066,"B"
"BAM-11116","Story","2012-03-05T04:52:50.000+0000",False,0.022738065223014425,0.0,5.861173481434756e-23,0.42982727672653476,"B"
"BAM-8070","Story","2011-02-21T09:03:20.000+0000",False,0.005934432341343704,0.0,9.800429445798903e-22,0.16207446207500148,"B"
"BAM-10064","Story","2011-10-31T01:45:59.000+0000",False,0.008771928088659975,0.0,1.1588943183887135e-20,0.22283352801186126,"B"
"BAM-8216","Bug","2011-03-08T23:12:08.000+0000",False,0.003581904384624907,0.0,3.9179178929376034e-14,0.10432057900628165,"B"
"BAM-4905","Bug","2009-11-24T22:23:32.000+0000",False,0.006047093580792296,0.0,4.426123469856492e-20,0.16466033528345367,"B"
"BAM-4806","Story","2009-11-04T04:52:07.000+0000",False,0.00840406045247954,0.0,6.5982765265937836e-24,0.2154397120364238,"B"
"BAM-7299","Bug","2010-11-10T07:07:32.000+0000",False,0.02839536116750728,0.0,9.53886535416695e-19,0.4863621944768958,"B"
"BAM-6757","Bug","2010-09-07T07:42:36.000+0000",False,0.002121470316819548,0.0,3.5650407447062282e-12,0.06444283259164041,"B"
"BAM-3631","Story","2009-03-10T04:24:28.000+0000",False,0.019694991760680687,0.0,8.581641152755095e-21,0.3942837163417846,"B"
"BAM-9342","Improvement","2011-07-22T10:01:47.000+0000",False,0.014332786518321159,0.0,5.191677743908579e-16,0.32025271155112406,"B"
"BAM-6018","Bug","2010-06-10T05:05:04.000+0000",False,0.003907059871181125,0.0,9.419376070466318e-18,0.11275568318825016,"B"
"BAM-10677","Bug","2012-01-20T09:14:43.000+0000",False,0.011589708970598554,0.0,2.753796523185604e-06,0.27531485327173544,"B"
"BAM-3801","Story","2009-04-17T01:30:18.000+0000",False,0.014664956439558072,0.0,3.5754391857879486e-19,0.32533462169907473,"B"
"BAM-8556","Bug","2011-04-18T05:17:04.000+0000",True,0.019479581234175633,1.0,3.955213334878218e-19,0.39160795827998107,"B"
"BAM-3683","Story","2009-03-24T11:03:00.000+0000",False,0.014788385944839492,0.0,2.676549338581807e-24,0.32720453738553623,"B"
"BAM-4537","Story","2009-09-15T08:51:01.000+0000",False,0.008186719653710274,0.0,6.20472801216694e-24,0.2110074971473527,"B"
"BAM-7058","Story","2010-10-14T02:14:57.000+0000",False,0.009963373986132569,0.0,2.0253484085507493e-21,0.2458874442059745,"B"
"BAM-6501","Story","2010-08-10T07:24:18.000+0000",False,0.003758268620830665,0.0,5.330312407578801e-21,0.10891489620143815,"B"
"BAM-7673","Bug","2011-01-05T15:12:08.000+0000",False,0.014867706176104218,0.0,2.123504448298112e-18,0.32840099687854013,"B"
"BAM-3807","Story","2009-04-17T01:32:36.000+0000",False,0.00941022351610927,0.0,2.209842206792137e-17,0.2353498334519232,"B"
"BAM-7673","Bug","2011-01-05T15:12:08.000+0000",False,0.014867706176104218,0.0,2.123504448298112e-18,0.32840099687854013,"B"
"BAM-9358","Bug","2011-07-26T01:23:44.000+0000",False,0.020477545009269602,0.0,3.1209471785748923e-21,0.40381893634189003,"B"
"BAM-7360","Story","2010-11-18T13:54:34.000+0000",True,0.005490145302904267,0.0,9.004991852832716e-22,0.15172478651916765,"B"
"BAM-4341","Bug","2009-08-12T01:05:27.000+0000",False,0.013023877616979413,0.0,2.0106546984134775e-20,0.2994951613013927,"B"
"BAM-10105","Bug","2011-11-02T20:00:44.000+0000",False,0.01253166356757294,0.0,1.7181896540081632e-23,0.29137250021823047,"B"
"BAM-4579","Story","2009-09-18T05:42:24.000+0000",False,0.034252846831111065,1.0,4.470133965995435e-23,0.5347006384987528,"B"
"BAM-4583","Story","2009-09-18T05:45:19.000+0000",False,0.029940119760479063,1.0,1.2678391603808571e-24,0.5,"B"
"BAM-7413","Bug","2010-11-29T06:11:49.000+0000",False,0.014271585893009532,0.0,1.3908298190432605e-13,0.3193084090219792,"B"
"BAM-7825","Story","2011-01-25T06:31:04.000+0000",False,0.010765943608446005,0.0,3.46428572317559e-21,0.2606901153619106,"B"
"BAM-5277","Bug","2010-02-03T03:14:46.000+0000",False,0.028227150746961215,0.0,2.3767556349667817e-18,0.4848348146371836,"B"
"BAM-8556","Bug","2011-04-18T05:17:04.000+0000",True,0.019479581234175633,1.0,3.955213334878218e-19,0.39160795827998107,"B"
"BAM-5425","Bug","2010-03-05T05:06:28.000+0000",False,0.017951070989526103,0.0,1.0,0.3719564036967023,"B"
"BAM-4416","Story","2009-08-31T02:21:06.000+0000",False,0.01829767078043713,0.0,4.653752731154723e-21,0.3765175539727741,"B"
"BAM-8213","Bug","2011-03-08T06:51:06.000+0000",False,0.009360259427773123,0.0,2.2519241982762618e-15,0.23438407807660433,"B"
"BAM-3807","Story","2009-04-17T01:32:36.000+0000",False,0.00941022351610927,0.0,2.209842206792137e-17,0.2353498334519232,"B"
"BAM-8447","Story","2011-04-05T09:05:25.000+0000",False,0.009029437548378646,0.0,2.098978165519425e-24,0.22793005763415988,"B"
"BAM-4537","Story","2009-09-15T08:51:01.000+0000",False,0.008186719653710274,0.0,6.20472801216694e-24,0.2110074971473527,"B"
"BAM-4793","Story","2009-11-02T07:11:11.000+0000",False,0.019262540857349447,0.0,4.147142038947284e-23,0.388889143242506,"B"
"BAM-4341","Bug","2009-08-12T01:05:27.000+0000",False,0.013023877616979413,0.0,2.0106546984134775e-20,0.2994951613013927,"B"
"BAM-10656","Bug","2012-01-18T12:59:54.000+0000",False,0.009302865388341283,0.0,2.907988593852196e-10,0.23327181496572252,"B"
"BAM-5213","Bug","2010-01-14T03:46:38.000+0000",False,0.024233888959956373,0.0,8.473892976428783e-13,0.4458846799017129,"B"
"BAM-5244","Bug","2010-01-22T16:34:10.000+0000",False,0.007025462876908368,0.0,1.2407472637511939e-14,0.18648622321149436,"B"
"BAM-6261","Story","2010-07-14T08:18:51.000+0000",False,0.016534933502183862,0.0,1.295400881258705e-24,0.35264147869847634,"B"
"BAM-9758","Story","2011-09-13T03:00:03.000+0000",False,0.009218109305407165,0.0,1.355651833566294e-22,0.23162360565537723,"B"
"BAM-8070","Story","2011-02-21T09:03:20.000+0000",False,0.005934432341343704,0.0,9.800429445798903e-22,0.16207446207500148,"B"
"BAM-6757","Bug","2010-09-07T07:42:36.000+0000",False,0.002121470316819548,0.0,3.5650407447062282e-12,0.06444283259164041,"B"
"BAM-7724","Story","2011-01-11T06:20:54.000+0000",False,0.009650375288582501,0.0,1.4321292265065116e-22,0.2399592724961823,"B"
"BAM-4732","Story","2009-10-19T07:18:41.000+0000",False,0.00332041701705768,0.0,6.662984884427023e-24,0.09742398052826097,"B"
"BAM-5860","Bug","2010-05-26T12:59:30.000+0000",False,0.01314403813506105,0.0,1.2578412180018462e-19,0.3014510959598121,"B"
"BAM-8070","Story","2011-02-21T09:03:20.000+0000",False,0.005934432341343704,0.0,9.800429445798903e-22,0.16207446207500148,"B"
"BAM-7593","Story","2010-12-23T01:25:26.000+0000",False,0.006848287848340812,0.0,6.7912674149237015e-19,0.18261556262017725,"B"
"BAM-7483","Story","2010-12-09T05:50:43.000+0000",False,0.010726661549482376,0.0,1.4315390700300255e-19,0.2599785829451241,"B"
"BAM-8379","Bug","2011-03-29T04:17:51.000+0000",False,0.020657658595752547,0.0,1.1648270787223118e-14,0.40597333798749674,"B"
"BAM-10945","Bug","2012-02-20T21:11:32.000+0000",False,0.01674360683767758,0.0,5.011719778154349e-22,0.355558332975445,"B"
"BAM-8446","Story","2011-04-05T07:33:59.000+0000",False,0.029940119760479063,1.0,1.2678391603808571e-24,0.5,"B"
"BAM-3695","Story","2009-03-26T01:21:02.000+0000",False,0.0058679647684537865,0.0,9.860619070902956e-21,0.16054160969726528,"B"
"BAM-5675","Bug","2010-04-22T02:43:32.000+0000",False,0.01100304761312881,0.0,5.84902386949672e-11,0.26495717821789866,"B"
"BAM-6497","Story","2010-08-10T07:21:43.000+0000",False,0.011190544442052575,0.0,8.569522470337907e-23,0.2682981910422658,"B"
"BAM-8957","Bug","2011-06-01T01:37:11.000+0000",False,0.01659404467715744,0.0,1.0,0.35347029099446337,"B"
"BAM-3621","Story","2009-03-09T18:45:50.000+0000",False,0.010018179026758,0.0,1.3240697756997767e-23,0.2469163282594011,"B"
"BAM-4581","Story","2009-09-18T05:44:22.000+0000",False,0.021346594948198103,0.0,4.689761913840174e-24,0.414079316275486,"B"
"BAM-5328","Bug","2010-02-12T04:04:07.000+0000",False,0.01975628237124723,0.0,1.0,0.3950409656492826,"B"
"BAM-3616","Story","2009-03-09T13:17:18.000+0000",False,0.01641088755887778,0.0,1.501986004822461e-19,0.35089559886582594,"B"
"BAM-4593","Story","2009-09-22T00:43:35.000+0000",False,0.015780784229542662,0.0,3.2541205116442046e-24,0.3418868105882456,"B"
"BAM-9390","Bug","2011-08-01T03:21:44.000+0000",False,0.007641982449957786,0.0,0.08838353655856673,0.19968432936557196,"B"
"BAM-9384","Bug","2011-07-29T11:09:49.000+0000",False,0.025715846853315898,0.0,6.629200497385889e-13,0.4609702726643383,"B"
"BAM-3809","Story","2009-04-17T01:36:48.000+0000",False,0.010362378921395136,0.0,1.4584484716670347e-18,0.2533170915802747,"B"
"BAM-10062","Story","2011-10-31T01:23:42.000+0000",False,0.0054628298795400985,0.0,9.094712338394352e-24,0.15108043010111616,"B"
"BAM-6529","Bug","2010-08-13T10:18:55.000+0000",False,0.009203442654802142,0.0,6.711233230299174e-20,0.23133769983094574,"B"
"BAM-5675","Bug","2010-04-22T02:43:32.000+0000",False,0.01100304761312881,0.0,5.84902386949672e-11,0.26495717821789866,"B"
"BAM-7059","Story","2010-10-14T02:52:22.000+0000",False,0.015469706189070774,0.0,3.575290127758073e-23,0.33735076157112537,"B"
"BAM-7228","Story","2010-10-28T02:55:25.000+0000",False,0.007177156693661591,0.0,1.324810187427978e-22,0.1897722797053041,"B"
"BAM-11117","Story","2012-03-05T04:53:06.000+0000",False,0.029940119760479063,1.0,1.2678391603808571e-24,0.5,"B"
"BAM-8639","Story","2011-04-29T06:18:50.000+0000",False,0.004723590616788019,0.0,9.243106862074763e-20,0.1332766447017371,"B"
"BAM-8446","Story","2011-04-05T07:33:59.000+0000",False,0.029940119760479063,1.0,1.2678391603808571e-24,0.5,"B"
"BAM-3621","Story","2009-03-09T18:45:50.000+0000",False,0.010018179026758,0.0,1.3240697756997767e-23,0.2469163282594011,"B"
"BAM-4795","Story","2009-11-02T07:36:05.000+0000",True,0.026363675938467068,0.0,9.584687963707012e-23,0.46732357090198445,"B"
"BAM-7689","Bug","2011-01-07T08:28:59.000+0000",False,0.012426734061995645,0.0,1.8734827949292183e-14,0.2896175679971334,"B"
"BAM-4735","Story","2009-10-19T07:23:07.000+0000",False,0.008967962572655174,0.0,2.3698078675869419e-23,0.2267192119623016,"B"
"BAM-3724","Story","2009-04-07T07:19:28.000+0000",False,0.009561373564183188,0.0,1.5116086527201895e-18,0.23825722164380816,"B"
"BAM-4737","Story","2009-10-19T07:28:48.000+0000",False,0.01193352264200468,0.0,4.0561193405251293e-23,0.2812559734439636,"B"
"BAM-4667","Story","2009-10-06T07:08:39.000+0000",False,0.011429824772443377,0.0,3.3834795498880363e-22,0.2725198889038239,"B"
"BAM-7299","Bug","2010-11-10T07:07:32.000+0000",False,0.02839536116750728,0.0,9.53886535416695e-19,0.4863621944768958,"B"
"BAM-10882","Story","2012-02-13T04:39:07.000+0000",False,0.00470700546942958,0.0,8.494389046908161e-20,0.13286895013450375,"B"
"BAM-4794","Story","2009-11-02T07:34:36.000+0000",False,0.008442606908700708,0.0,3.7025777051161787e-23,0.21622079457553434,"B"
"BAM-5197","Bug","2010-01-12T03:18:52.000+0000",False,0.004896166832535688,0.0,0.9367899165344403,0.13749705745975707,"B"
"BAM-7408","Bug","2010-11-26T16:51:19.000+0000",False,0.015073886283688737,0.0,2.7665766361455435e-20,0.3314920763148529,"B"
"BAM-8447","Story","2011-04-05T09:05:25.000+0000",False,0.009029437548378646,0.0,2.098978165519425e-24,0.22793005763415988,"B"
"BAM-7059","Story","2010-10-14T02:52:22.000+0000",False,0.015469706189070774,0.0,3.575290127758073e-23,0.33735076157112537,"B"
"BAM-6122","Bug","2010-06-22T23:43:43.000+0000",False,0.013273790977019695,0.0,5.660805419964615e-19,0.3035514731621047,"B"
"BAM-7619","Story","2010-12-29T04:53:17.000+0000",False,0.01806270463721294,0.0,3.6391679603524474e-24,0.37343238541975954,"B"
"BAM-8783","Story","2011-05-16T11:21:49.000+0000",False,0.0032543273254647996,0.0,2.5581772739890763e-24,0.0956646310280387,"B"
"BAM-4360","Bug","2009-08-17T05:25:12.000+0000",False,0.02538270161080147,0.0,3.908397214388586e-18,0.4576470950051774,"B"
"BAM-9485","Bug","2011-08-09T11:55:19.000+0000",True,0.022091916377339635,1.0,2.1476442522973525e-10,0.4226155361653188,"B"
"BAM-4940","Story","2009-12-01T07:25:10.000+0000",False,0.021043748000762558,0.0,8.411971849664247e-20,0.41054205065375043,"B"
"BAM-6140","Bug","2010-06-25T09:44:42.000+0000",False,0.00443737497660065,0.0,1.2673114077640337e-11,0.12618863561058213,"B"
"BAM-9018","Bug","2011-06-09T01:42:57.000+0000",False,0.013134316733102579,0.0,5.890439699871216e-22,0.3012932425914855,"B"
"BAM-10940","Bug","2012-02-20T04:00:22.000+0000",False,0.0033418604040137694,0.0,8.286647819805626e-22,0.09799339712377875,"B"
"BAM-8070","Story","2011-02-21T09:03:20.000+0000",False,0.005934432341343704,0.0,9.800429445798903e-22,0.16207446207500148,"B"
"BAM-10945","Bug","2012-02-20T21:11:32.000+0000",False,0.01674360683767758,0.0,5.011719778154349e-22,0.355558332975445,"B"
"BAM-10693","Story","2012-01-24T05:35:16.000+0000",False,0.02277909540992418,0.0,9.426222443253e-23,0.4302794585379763,"B"
"BAM-4341","Bug","2009-08-12T01:05:27.000+0000",False,0.013023877616979413,0.0,2.0106546984134775e-20,0.2994951613013927,"B"
"BAM-10062","Story","2011-10-31T01:23:42.000+0000",False,0.0054628298795400985,0.0,9.094712338394352e-24,0.15108043010111616,"B"
"BAM-9750","Bug","2011-09-12T14:15:37.000+0000",False,0.005951481028938702,0.0,4.4199242949363624e-24,0.16246676434961624,"B"
"BAM-3809","Story","2009-04-17T01:36:48.000+0000",False,0.010362378921395136,0.0,1.4584484716670347e-18,0.2533170915802747,"B"
"BAM-7825","Story","2011-01-25T06:31:04.000+0000",False,0.010765943608446005,0.0,3.46428572317559e-21,0.2606901153619106,"B"
"BAM-4724","Story","2009-10-19T06:06:43.000+0000",False,0.03649358211780524,0.0,2.786750507620358e-22,0.5510009315277093,"B"
"BAM-8957","Bug","2011-06-01T01:37:11.000+0000",False,0.01659404467715744,0.0,1.0,0.35347029099446337,"B"
"BAM-6957","Bug","2010-09-30T00:26:19.000+0000",False,0.020095785622392837,0.0,0.0319462222710217,0.39920318384959813,"B"
"BAM-10092","Bug","2011-11-01T23:20:48.000+0000",False,0.00580827056337661,0.0,3.157007637828849e-15,0.1591603500460804,"B"
"BAM-6133","Bug","2010-06-25T03:34:50.000+0000",False,0.00948053839331597,0.0,1.650303213098323e-20,0.236704993492428,"B"
"BAM-4793","Story","2009-11-02T07:11:11.000+0000",False,0.019262540857349447,0.0,4.147142038947284e-23,0.388889143242506,"B"
"BAM-5143","Bug","2009-12-30T23:37:29.000+0000",False,0.01968219608808826,0.0,1.0,0.39412539771489796,"B"
"BAM-3616","Story","2009-03-09T13:17:18.000+0000",False,0.01641088755887778,0.0,1.501986004822461e-19,0.35089559886582594,"B"
"BAM-8847","Story","2011-05-17T08:57:15.000+0000",False,0.007159885957097965,0.0,5.465588554769403e-23,0.1893994428908678,"B"
"BAM-3476","Bug","2009-01-29T15:06:21.000+0000",False,0.005614607186630224,0.0,0.9999999997695568,0.15464888140863575,"B"
"BAM-9231","Bug","2011-07-12T02:24:46.000+0000",False,0.015089951623620545,0.0,0.9779715721262048,0.33173178958165334,"B"
"BAM-6358","Story","2010-07-27T04:34:27.000+0000",False,0.01197364031543187,0.0,5.938334890901527e-24,0.28194313545065014,"B"
"BAM-7673","Bug","2011-01-05T15:12:08.000+0000",False,0.014867706176104218,0.0,2.123504448298112e-18,0.32840099687854013,"B"
"BAM-8556","Bug","2011-04-18T05:17:04.000+0000",True,0.019479581234175633,1.0,3.955213334878218e-19,0.39160795827998107,"B"
"BAM-4581","Story","2009-09-18T05:44:22.000+0000",False,0.021346594948198103,0.0,4.689761913840174e-24,0.414079316275486,"B"
"BAM-7812","Bug","2011-01-24T05:45:03.000+0000",False,0.007909870711472831,0.0,1.1399938412588318e-21,0.20529155883220826,"B"
"BAM-7673","Bug","2011-01-05T15:12:08.000+0000",False,0.014867706176104218,0.0,2.123504448298112e-18,0.32840099687854013,"B"
