"issue_key","issuetype","created","sp_fluctuate","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP"
"BAM-8503","Story","2011-04-12T00:46:27.000+0000",False,0.011163346248971499,0.0,3.953369026348694e-23,0.2678153517071209,"B"
"BAM-7448","Story","2010-12-02T15:38:39.000+0000",False,0.009841801780745979,0.0,8.887851081670567e-22,0.2435954487023948,"B"
"BAM-9390","Bug","2011-08-01T03:21:44.000+0000",False,0.007641982449957786,0.0,0.08838353655856673,0.19968432936557196,"B"
"BAM-7684","Story","2011-01-06T07:29:19.000+0000",False,0.005858921595089946,0.0,5.842761196501757e-18,0.16033264148690285,"B"
"BAM-9556","Bug","2011-08-23T02:42:53.000+0000",False,0.03125630114877823,0.0,2.219203626913367e-16,0.5110930141902247,"B"
"BAM-8957","Bug","2011-06-01T01:37:11.000+0000",False,0.01659404467715744,0.0,1.0,0.35347029099446337,"B"
"BAM-5263","Bug","2010-01-28T07:01:49.000+0000",False,0.017956087716019902,0.0,8.352242646553471e-24,0.3720228751258804,"B"
"BAM-7690","Story","2011-01-07T09:55:08.000+0000",False,0.004710361057334653,0.0,2.2330052514937276e-23,0.1329514667384209,"B"
"BAM-4341","Bug","2009-08-12T01:05:27.000+0000",False,0.013023877616979413,0.0,2.0106546984134775e-20,0.2994951613013927,"B"
"BAM-4666","Story","2009-10-06T07:07:04.000+0000",False,0.009710603263096997,0.0,4.707597897245813e-22,0.24110692406109435,"B"
"BAM-3801","Story","2009-04-17T01:30:18.000+0000",False,0.014664956439558072,0.0,3.5754391857879486e-19,0.32533462169907473,"B"
"BAM-8957","Bug","2011-06-01T01:37:11.000+0000",False,0.01659404467715744,0.0,1.0,0.35347029099446337,"B"
"BAM-6038","Bug","2010-06-15T05:11:52.000+0000",False,0.02004320666794096,0.0,6.4068362509369596e-24,0.398562144358365,"B"
"BAM-8015","Story","2011-02-11T00:00:49.000+0000",False,0.013102047479119984,0.0,3.7946004778939775e-19,0.30076877410477976,"B"
"BAM-8379","Bug","2011-03-29T04:17:51.000+0000",False,0.020657658595752547,0.0,1.1648270787223118e-14,0.40597333798749674,"B"
"BAM-4000","Story","2009-06-01T07:36:49.000+0000",False,0.027321934534524583,0.0,3.02161508417031e-22,0.4764661782202145,"B"
"BAM-4503","Task","2009-09-03T22:51:36.000+0000",False,0.003915601524037933,0.0,1.102775415777876e-16,0.11297520107614471,"B"
"BAM-9114","Bug","2011-06-24T14:00:43.000+0000",False,0.0033622110771701027,0.0,1.129557953374748e-14,0.09853315587984346,"B"
"BAM-4581","Story","2009-09-18T05:44:22.000+0000",False,0.021346594948198103,0.0,4.689761913840174e-24,0.414079316275486,"B"
"BAM-10063","Story","2011-10-31T01:45:15.000+0000",False,0.011945580727354743,0.0,2.8853029027926383e-23,0.2814626446307226,"B"
"BAM-3685","Story","2009-03-24T11:07:42.000+0000",False,0.006022082886550694,0.0,2.0680009161926383e-24,0.1640876024468979,"B"
"BAM-6957","Bug","2010-09-30T00:26:19.000+0000",False,0.020095785622392837,0.0,0.0319462222710217,0.39920318384959813,"B"
"BAM-11128","Bug","2012-03-05T22:30:11.000+0000",False,0.0036441456206967463,0.0,4.556566897938399e-23,0.10594718701444249,"B"
"BAM-9556","Bug","2011-08-23T02:42:53.000+0000",False,0.03125630114877823,0.0,2.219203626913367e-16,0.5110930141902247,"B"
"BAM-8551","Bug","2011-04-15T12:01:54.000+0000",False,0.009746052219214232,0.0,2.8122988789359235e-12,0.24178085452194054,"B"
"BAM-6829","Story","2010-09-15T00:59:57.000+0000",False,0.002334255739165325,0.0,1.6143199386502113e-22,0.07046510189757645,"B"
"BAM-4923","Story","2009-11-29T21:57:30.000+0000",False,0.03159138704236536,0.0,1.752769974448121e-21,0.5138436672207994,"B"
"BAM-11170","Story","2012-03-08T10:20:51.000+0000",False,0.02479317531226076,0.0,1.4089769121825699e-21,0.40553943678153226,"S"
"BAM-10870","Story","2012-02-13T00:07:10.000+0000",False,0.009349264954614796,0.0,1.6296864156366224e-22,0.2020679504253087,"S"
"BAM-10503","Story","2011-12-21T22:07:47.000+0000",False,0.0223833918706754,0.0,5.868991097101608e-22,0.38056437530033166,"S"
"BAM-10108","Story","2011-11-03T00:16:58.000+0000",False,0.009041942279946617,0.0,1.6007525669586907e-23,0.19668344253012116,"S"
"BAM-10104","Bug","2011-11-02T15:24:09.000+0000",False,0.004901822484184156,0.0,1.2092348184312005e-19,0.1167483453349583,"S"
"BAM-10100","Story","2011-11-02T05:06:52.000+0000",False,0.037280968284950644,0.0,3.030765850410559e-20,0.509590386846104,"S"
"BAM-10095","Story","2011-11-02T05:06:06.000+0000",False,0.0270887687397159,1.0,4.486183399878928e-18,0.4276296460146561,"S"
"BAM-10094","Bug","2011-11-02T00:48:14.000+0000",False,0.005469145827598677,0.0,6.605937954752163e-16,0.12858773233024562,"S"
"BAM-10059","Story","2011-10-31T01:20:12.000+0000",False,0.011327559937053266,0.0,8.328436773695466e-23,0.23514579840523878,"S"
"BAM-10058","Story","2011-10-31T01:19:48.000+0000",False,0.0098215660493125,0.0,1.3469283014280381e-22,0.210210062089605,"S"
"BAM-10057","Bug","2011-10-30T23:06:47.000+0000",False,0.006747725315282319,0.0,1.334326072738521e-24,0.1541867146802632,"S"
"BAM-9856","Bug","2011-09-23T14:43:19.000+0000",False,0.016133987539237806,0.0,3.245401903847221e-18,0.30556909362316587,"S"
"BAM-9656","Bug","2011-08-30T11:08:55.000+0000",False,0.0014018902056864675,0.0,7.1112370097551e-08,0.03630266802180196,"S"
"BAM-9597","Bug","2011-08-25T04:19:45.000+0000",False,0.003306335775646274,0.0,2.7045702375502756e-11,0.08173843032232962,"S"
"BAM-9518","Bug","2011-08-16T00:23:22.000+0000",False,0.005122596857268999,0.0,6.68710659512906e-20,0.1213920796256964,"S"
"BAM-9459","Task","2011-08-03T18:14:58.000+0000",False,0.009614880352591617,0.0,2.296556392957302e-11,0.20666654243577798,"S"
"BAM-9420","Bug","2011-08-01T19:04:59.000+0000",False,0.0021862131493164644,0.0,3.802929123515918e-16,0.055527357969703914,"S"
"BAM-9339","Bug","2011-07-22T05:01:42.000+0000",False,0.0063200864415526616,0.0,7.141002934100613e-12,0.14578657283758686,"S"
"BAM-9102","Bug","2011-06-23T02:50:33.000+0000",False,0.008952583539762148,0.0,4.268313424113756e-17,0.19510478465619985,"S"
"BAM-8976","Bug","2011-06-03T00:25:56.000+0000",False,0.012642744991874557,0.0,6.22699921733446e-18,0.25572584418789857,"S"
"BAM-8969","Bug","2011-06-02T01:04:53.000+0000",False,0.0027832455141970575,0.0,8.96689854680267e-19,0.06967414792301362,"S"
"BAM-8955","Story","2011-06-01T00:25:28.000+0000",False,0.007126210089421347,0.0,5.214076741589052e-21,0.1614905652647861,"S"
"BAM-8868","Story","2011-05-19T19:49:44.000+0000",False,0.001315705088815981,0.0,1.8295996511864684e-24,0.03414422355873955,"S"
"BAM-8790","Story","2011-05-16T11:45:57.000+0000",False,0.0032338941507266527,0.0,6.58353161526558e-22,0.08008562514751791,"S"
"BAM-8789","Story","2011-05-16T11:44:05.000+0000",True,0.004621296687658795,0.0,1.6196975609975958e-17,0.11077954490112006,"S"
"BAM-8786","Story","2011-05-16T11:26:47.000+0000",False,0.0020348428979209553,0.0,6.173994256151068e-22,0.05187473048252769,"S"
"BAM-8785","Story","2011-05-16T11:25:55.000+0000",False,0.0032129281157996076,0.0,1.286671634539373e-22,0.07960620491336763,"S"
"BAM-8784","Story","2011-05-16T11:23:03.000+0000",False,0.0037078078443082995,0.0,9.870732458530562e-20,0.09079595044248612,"S"
"BAM-8782","Story","2011-05-16T11:20:12.000+0000",False,0.005517531829158879,0.0,2.786572985836716e-23,0.12958343526071064,"S"
"BAM-8707","Story","2011-05-05T07:53:43.000+0000",False,0.004388742517130979,0.0,1.7683912194091378e-14,0.10577253947972606,"S"
"BAM-8529","Bug","2011-04-13T13:12:08.000+0000",False,0.008607313881511052,0.0,3.254772582511149e-17,0.188949043029028,"S"
"BAM-8507","Bug","2011-04-12T00:46:48.000+0000",False,0.00432643130564316,0.0,4.544371457220812e-19,0.10442175649703439,"S"
"BAM-8456","Bug","2011-04-06T13:25:10.000+0000",False,0.0029053055917073224,0.0,6.602414154142612e-23,0.07251640672699038,"S"
"BAM-8448","Story","2011-04-05T09:14:08.000+0000",False,0.009753667728519173,0.0,3.953514224136013e-23,0.20904931405442106,"S"
"BAM-8419","Story","2011-04-03T23:57:59.000+0000",False,0.006643435355841156,0.0,7.456335714653644e-22,0.1521527448320182,"S"
"BAM-8325","Story","2011-03-22T06:26:12.000+0000",False,0.010582968758914136,0.0,3.021480142059628e-22,0.22300754611459692,"S"
"BAM-8324","Story","2011-03-22T06:25:03.000+0000",False,0.00649127175808793,0.0,6.545410391989852e-23,0.149168256786292,"S"
"BAM-8222","Bug","2011-03-09T07:00:14.000+0000",False,0.018145241108621493,0.0,6.374226227504015e-22,0.3315040813814267,"S"
"BAM-8158","Story","2011-03-04T07:30:19.000+0000",False,0.035928143712574835,1.0,1.7047593683808626e-24,0.5,"S"
"BAM-8089","Story","2011-02-22T06:44:08.000+0000",True,0.01860993877579063,0.0,3.29814888122552e-22,0.33723749016017623,"S"
"BAM-8083","Story","2011-02-22T06:43:34.000+0000",False,0.021768328631960078,0.0,1.261575346640715e-22,0.37387101671435125,"S"
"BAM-8078","Story","2011-02-21T10:56:56.000+0000",False,0.018436176847480633,0.0,1.997570989296704e-21,0.33510454173412263,"S"
"BAM-8073","Story","2011-02-21T10:44:43.000+0000",False,0.00723505338014386,0.0,2.317921751989614e-21,0.16356870160795658,"S"
"BAM-8072","Story","2011-02-21T10:42:47.000+0000",False,0.023085182617976235,0.0,8.649435406171025e-19,0.3880387879477217,"S"
"BAM-7814","Story","2011-01-24T05:52:42.000+0000",False,0.006053492221010523,0.0,1.839694963890438e-19,0.14046862638780475,"S"
"BAM-7676","Bug","2011-01-05T16:31:44.000+0000",False,0.0005411503408768608,0.0,0.12519424089344428,0.014320668584143931,"S"
"BAM-7633","Story","2010-12-30T11:16:28.000+0000",False,0.023035903068233356,0.0,7.199240248857347e-18,0.38751948327504987,"S"
"BAM-7501","Bug","2010-12-10T13:58:09.000+0000",False,0.02696256374854162,0.0,5.938557360183853e-24,0.4264553089035919,"S"
"BAM-7469","Story","2010-12-07T03:06:25.000+0000",False,0.005737833066867279,0.0,3.746573180285912e-21,0.13408946122683932,"S"
"BAM-7442","Story","2010-12-01T19:34:17.000+0000",False,0.005479696056046268,0.0,1.337269867766842e-19,0.12880502426449647,"S"
"BAM-7437","Story","2010-12-01T18:56:41.000+0000",False,0.004795894434512022,0.0,3.083084037404877e-18,0.1145035394027696,"S"
"BAM-7368","Story","2010-11-23T03:19:50.000+0000",False,0.0037327950962182626,0.0,6.829585631255216e-20,0.09135401781417853,"S"
"BAM-7366","Bug","2010-11-20T02:14:30.000+0000",False,0.0038794841845047135,0.0,6.9954076817824825e-22,0.09461697798425754,"S"
"BAM-7291","Bug","2010-11-08T14:20:53.000+0000",False,0.005769693839799131,0.0,2.3022986406628664e-14,0.1347374447410338,"S"
"BAM-7081","Bug","2010-10-18T11:12:55.000+0000",True,0.004554104439317374,0.0,2.2290318344466183e-20,0.10933839229658564,"S"
"BAM-7024","Bug","2010-10-11T06:59:50.000+0000",False,0.004298455973371676,0.0,6.986096341038234e-23,0.10381403388823483,"S"
"BAM-6872","Bug","2010-09-20T10:37:17.000+0000",False,0.007304255034158462,0.0,2.4589592761349236e-20,0.16488485086521257,"S"
"BAM-6855","Task","2010-09-16T15:47:12.000+0000",False,0.0032820828054911915,0.0,1.571175772276032e-20,0.08118571724312322,"S"
"BAM-6823","Bug","2010-09-14T09:38:49.000+0000",False,0.010643767106842237,0.0,1.5401829139800783e-22,0.2240124069193668,"S"
"BAM-6765","Bug","2010-09-08T05:42:59.000+0000",False,0.005582675013384661,0.0,2.906053459190788e-14,0.1309205369278056,"S"
"BAM-6755","Bug","2010-09-07T05:38:47.000+0000",False,0.004290677798190589,0.0,1.5159319821633375e-06,0.10364492407379956,"S"
"BAM-6747","Bug","2010-09-04T19:56:40.000+0000",False,0.0023324097621695364,0.0,0.9524080838799407,0.059029565941849015,"S"
"BAM-6551","Bug","2010-08-18T21:52:25.000+0000",False,0.0075324506281824796,0.0,1.0,0.16919700049560454,"S"
"BAM-6505","Story","2010-08-10T07:24:57.000+0000",False,0.035928143712574835,1.0,1.7047593683808626e-24,0.5,"S"
"BAM-6500","Story","2010-08-10T07:24:11.000+0000",False,0.010232692419783414,0.0,3.575329796497133e-23,0.2171696359906358,"S"
"BAM-6498","Story","2010-08-10T07:22:28.000+0000",False,0.007041178609278334,0.0,1.3401444320108534e-23,0.15986018616391076,"S"
"BAM-6260","Story","2010-07-14T08:15:27.000+0000",False,0.007870028693212159,0.0,3.750278822299422e-23,0.17549863765675378,"S"
"BAM-6259","Story","2010-07-14T08:15:16.000+0000",False,0.009057358039085604,0.0,6.477754329426226e-23,0.19695518796086123,"S"
"BAM-6247","Bug","2010-07-13T15:14:36.000+0000",False,0.010147294119177648,0.0,6.540897726665039e-23,0.2157336459730742,"S"
"BAM-6226","Bug","2010-07-12T04:35:17.000+0000",False,0.0027394559644632606,0.0,1.0,0.06865039601197119,"S"
"BAM-6215","Bug","2010-07-09T12:47:40.000+0000",False,0.005562654048700917,0.0,9.42246126916369e-20,0.13051001383766392,"S"
"BAM-6119","Bug","2010-06-21T18:35:22.000+0000",False,0.013257165347797313,0.0,5.417103724749735e-15,0.2649833087533631,"S"
"BAM-6087","Story","2010-06-17T03:24:38.000+0000",False,0.0024562512686872144,0.0,2.5623745363164682e-24,0.06197678624702327,"S"
"BAM-5713","Bug","2010-04-30T06:06:10.000+0000",False,0.006286288024245938,0.0,3.7732300135447766e-20,0.14511585964332976,"S"
"BAM-5701","Bug","2010-04-28T13:18:48.000+0000",False,0.03655683750661934,0.0,5.938557360183853e-24,0.5044997889342739,"S"
"BAM-5645","Bug","2010-04-15T11:59:11.000+0000",False,0.005222369332017087,0.0,1.757535972100467e-24,0.12347536628383543,"S"
"BAM-5519","Story","2010-03-22T06:59:45.000+0000",False,0.005052269928905468,0.0,1.2401877551012377e-21,0.11991791924445841,"S"
"BAM-5456","Bug","2010-03-11T01:15:26.000+0000",False,0.016630017288874845,0.0,1.944288326091517e-15,0.31214049850977243,"S"
"BAM-5431","Bug","2010-03-08T03:33:40.000+0000",False,0.002918034448164693,0.0,5.548871654783863e-19,0.07281184779019083,"S"
"BAM-5287","Bug","2010-02-04T23:37:50.000+0000",False,0.0014496777896793884,0.0,6.397336266088624e-13,0.03749548122578293,"S"
"BAM-5281","Bug","2010-02-04T06:10:30.000+0000",False,0.014900625590095397,0.0,1.0,0.2887024159760193,"S"
"BAM-5127","Bug","2009-12-22T08:48:12.000+0000",False,0.007132044752840395,0.0,2.999497409895603e-17,0.16160221635513847,"S"
"BAM-5124","Bug","2009-12-22T04:10:50.000+0000",False,0.013940184712905661,0.0,2.421139913384047e-23,0.27502075370936613,"S"
"BAM-5076","Story","2009-12-15T06:46:05.000+0000",False,0.006511117286756492,0.0,4.8330304524422243e-23,0.1495586395710209,"S"
"BAM-4943","Story","2009-12-01T07:27:45.000+0000",False,0.003540088579438145,0.0,9.197606084125392e-24,0.08703300904646882,"S"
"BAM-4942","Story","2009-12-01T07:26:52.000+0000",False,0.02131808558893122,0.0,5.663033962096627e-20,0.36888434110430496,"S"
"BAM-4941","Story","2009-12-01T07:26:32.000+0000",False,0.005881923916879546,0.0,7.263518749661795e-22,0.13701260127975237,"S"
"BAM-4939","Story","2009-12-01T07:16:23.000+0000",False,0.009531079425147958,0.0,1.1747053768921059e-22,0.20522116738477017,"S"
"BAM-4935","Story","2009-12-01T05:02:33.000+0000",False,0.008405076123260332,0.0,1.0168870536341963e-16,0.18530148737338062,"S"
"BAM-4933","Story","2009-12-01T05:00:50.000+0000",False,0.008456112847993117,0.0,3.092585627322407e-19,0.18622493546220226,"S"
"BAM-4932","Story","2009-11-30T15:52:20.000+0000",False,0.008491288235421142,0.0,0.9999793109415183,0.18686022926729223,"S"
"BAM-4849","Story","2009-11-17T06:42:32.000+0000",False,0.011439474142359466,0.0,1.3139552518808567e-23,0.23693905332844423,"S"
"BAM-4845","Story","2009-11-17T06:41:05.000+0000",False,0.006780537118842335,0.0,3.855174133124831e-24,0.1548247154897199,"S"
"BAM-4791","Story","2009-11-02T05:58:08.000+0000",False,0.00964069572942134,0.0,1.1985376525739535e-22,0.20711078941195027,"S"
"BAM-4790","Story","2009-11-02T05:53:39.000+0000",False,0.023397684707601125,0.0,2.4660825771461587e-23,0.3913127317388342,"S"
"BAM-4780","Story","2009-11-02T04:14:05.000+0000",False,0.012840552214139175,0.0,8.188238409433429e-20,0.25873028972055306,"S"
"BAM-4734","Story","2009-10-19T07:22:28.000+0000",False,0.009445203786979677,0.0,3.1921226887738463e-24,0.20373478934972813,"S"
"BAM-4729","Story","2009-10-19T06:19:43.000+0000",False,0.013843400182325636,0.0,5.820647215346212e-20,0.2736143037474696,"S"
"BAM-4690","Story","2009-10-08T05:43:43.000+0000",False,0.01973402386941066,0.0,1.7608216644052093e-23,0.3507293534730603,"S"
"BAM-4673","Story","2009-10-06T07:44:58.000+0000",False,0.012128432303851789,0.0,5.563811160716032e-22,0.24780465037994318,"S"
"BAM-4664","Story","2009-10-06T06:58:28.000+0000",False,0.011807757207410854,0.0,3.903782456089684e-21,0.24278413523115705,"S"
"BAM-4580","Story","2009-09-18T05:43:35.000+0000",False,0.024099898784532295,0.0,6.709842121424225e-22,0.39855066066775086,"S"
"BAM-4574","Bug","2009-09-18T03:04:30.000+0000",False,0.008999598581519648,0.0,3.3099005058146976e-24,0.1959361139612065,"S"
"BAM-4535","Story","2009-09-15T07:49:39.000+0000",False,0.002913728871738482,0.0,4.794540758326862e-22,0.07271193412872085,"S"
"BAM-4484","Story","2009-09-02T02:29:10.000+0000",False,0.008342934373484923,0.0,1.8307691446330116e-23,0.18417440268708113,"S"
"BAM-4418","Story","2009-08-31T06:00:08.000+0000",False,0.0024108316535670013,0.0,2.4474513716249295e-24,0.06089793695764241,"S"
"BAM-4088","Story","2009-06-18T05:42:52.000+0000",False,0.024815753349858905,0.0,1.7535397670336837e-23,0.4057644764440104,"S"
"BAM-4030","Story","2009-06-04T01:36:38.000+0000",False,0.0034758152333505174,0.0,2.6369046679466474e-16,0.08558304508911023,"S"
"BAM-4003","Story","2009-06-01T08:01:53.000+0000",False,0.039355189996971414,0.0,2.246985249242593e-23,0.5236493452108569,"S"
"BAM-3918","Story","2009-05-18T06:27:16.000+0000",False,0.006028564854026217,0.0,1.016079871496125e-22,0.13996814216711098,"S"
"BAM-3864","Story","2009-05-04T07:28:03.000+0000",False,0.011806403860040903,0.0,1.5800186640408967e-23,0.24276281204630357,"S"
"BAM-3806","Story","2009-04-17T01:32:09.000+0000",True,0.0036170301259783196,0.0,3.0899896474257042e-24,0.08876296818851637,"S"
"BAM-3804","Story","2009-04-17T01:31:29.000+0000",False,0.013875171606842556,0.0,1.3373238655163063e-17,0.2740765694069344,"S"
"BAM-3748","Story","2009-04-07T07:37:23.000+0000",True,0.012570567973040039,0.0,4.313192673924071e-18,0.2546237933212197,"S"
"BAM-3745","Story","2009-04-07T07:36:24.000+0000",False,0.006809022435574559,0.0,3.455906811881868e-21,0.1553778451523791,"S"
"BAM-3742","Story","2009-04-07T07:35:04.000+0000",False,0.007815697880002765,0.0,2.998094679792601e-21,0.17449060800713004,"S"
"BAM-3737","Story","2009-04-07T07:31:03.000+0000",False,0.005922140252314324,0.0,9.950041955155812e-24,0.13782509232238366,"S"
"BAM-3733","Story","2009-04-07T07:29:02.000+0000",False,0.0037096910137028615,0.0,2.7472505985810377e-22,0.09083803221280085,"S"
"BAM-3731","Story","2009-04-07T07:24:23.000+0000",False,0.005522559095114209,0.0,5.302320994796068e-23,0.12968676305433946,"S"
"BAM-3728","Story","2009-04-07T07:23:08.000+0000",False,0.006880503041100456,0.0,2.0308791272628897e-22,0.15676281651272522,"S"
"BAM-3681","Story","2009-03-24T07:10:22.000+0000",False,0.03603667619424657,0.0,3.4910886661908336e-22,0.5007822120459977,"S"
"BAM-3626","Story","2009-03-10T04:09:48.000+0000",False,0.0034557746060760314,0.0,3.6657762304163066e-22,0.0851300378363384,"S"
"BAM-10061","Story","2011-10-31T01:22:27.000+0000",False,0.013379277396910748,0.0,6.256458979107093e-21,0.2667971541772924,"S"
"BAM-9941","Bug","2011-10-10T01:01:22.000+0000",False,0.0015243593932028588,0.0,7.54897586815545e-09,0.03935391472055071,"S"
"BAM-9680","Bug","2011-09-02T10:16:47.000+0000",False,0.005196508028853045,0.0,1.0,0.12293628160260998,"S"
"BAM-8944","Story","2011-05-31T08:10:35.000+0000",False,0.0025661710024725485,0.0,3.608279703235958e-25,0.06457787679953776,"S"
"BAM-8896","Story","2011-05-25T05:34:32.000+0000",False,0.008149786019089708,0.0,9.946257233142091e-22,0.18065212415514684,"S"
"BAM-6144","Bug","2010-06-28T05:47:27.000+0000",False,0.0092207566650345,0.0,1.870982176185968e-15,0.19982479533227993,"S"
